Amir,1,5 MAD,Tails,xxxthxhxtxththhhthttthxhthtthxxhhttxxxxhtxxttthtxthhtxtttththtxthttthtxhththhhthhhhhhxhtxhhhhtthxththhhhhhthhttthtxhhhxhhtht
Amir,2,5 MAD,Tails,thhxxhhhxttttttthttthhttttxhthhhhthththtxhththhxtthhhtthhhxtxtthttthtththtththhhthhhtthtthhhthtxhxhxhhhxhthhhhxhh
Amir,3,5 MAD,Heads,hthhtttxtxhhttthtthxtthhhhthhhxhhhthtttxhtthtxxhxhxhhhthtthhtxhhxhhthxhhtttxhtththtthttttxhtthhhtxtthhhhthhhtxxthhhtxxh
Amir,4,5 MAD,Tails,xhxthhhhxththhttxhhhhhxxhttxhtxtttxthhxtxthhhtxhtxttthtththhththhhttthtttthttttxththhtxtthhttthhxhhhtthhtxttxttxhhthxxhxxhh
Amir,5,5 MAD,Tails,hhhhhhthhthhhhxthxtxttthtxhhhthtthxhhhththxhtxtttxhththttxxthhhxhthhthtththhtxhthtttttthhthtxttxthhthththxxthttxhtttt
Amir,6,5 MAD,Tails,hhhthtthhhhxtthttxhhtxthhthtxhtxhhtxhthtxhtxhhhhtxhthhththththxxthtxhhhhhxhtxttththhhthxththxhtttttththtxhthtthththth
Amir,7,5 MAD,Tails,tthxtxthhhxxhtthxthhthhthtttthtxhtxhhhxhhxtxhhtxttxhhhhxhhththxtxhhththtxxhhhhhtxtthhxhxthhtttttttthhtxhthxxhtxhxththtttththtt
Amir,8,5 MAD,Heads,xtxxhxhtttthhhtthtthtthxxhhhhthhxtthhhxxxhxthttxhhhhxxhttthhhxthxtxhhhhtxxhthhtxtxtttxhtxtthhhhtxhxhthxhxthhxtxhxtthhhthhhthhtttxth
Amir,9,5 MAD,Heads,xhxthttxxthxhhxthxxhxttthhhttthhhhtthtthttttxhhhhhtthhxthxxhxxthttxxtthttthhhhhhtttxththhhhhtthhxxhhthxhthxxhttththtxhthtttt
Amir,10,5 MAD,Heads,xtxthhhtxtxthxthttxhhhhtttththhtthhthhhttthtttttxxtxthxhxhhxhttttthxhtxtthhhhthxtxhtthhxhttthhhxthhhhhxhtxhthhttxhhtttthxt
Amir,11,2 MAD,Tails,tthhxxxxhhhhthtxhhhthtthxthhhthhthtthhtxtthttxhthtttttxttxthhhhxtxhhxxhhthhxxtxththxtthhxttxttthththhhhxhhtthhxttxthtthxthxhh
Amir,12,2 MAD,Heads,hhhxtttthhtthttxttxhxtxttxththtxhtttxhhxttthhxtxhxhthxhhhthhtxhtttttthhxtxhththhhhhtththhhthtxxhhxttxthxxxthtthhhhtxhtttxhtxht
Amir,13,2 MAD,Heads,hhhthhhtththttthhhthttththtxtththxxxhhtthhhhtxtxhhhtthxtxttththhhttthtthhhtxhhttthxtthhhhhxxhttxhtttttxxhhtxhttthhht
Amir,14,2 MAD,Tails,ttxhtttxhtttxhththhhhhhxxxxhthhxhtththhhthhtxxtthttxhhhtxhxththtxhttththxthhhthxhthhxxhththtthhhxthxhhtxhxttthhxhtxhthththth
Amir,15,2 MAD,Heads,xhtxxhhhhttttxhhthhtxthttttthhthtththhhtxhtttxthhhtthhhtthhthhttxhhhthxtxttthtxththtxththhthtttthhthhxhhxtxtthxhxxtthh
Amir,16,2 MAD,Tails,hhxthxttxtthttxxtttthttxtththhhttxxhxtxttththtthhxttxhthhxhhtxxthhhthththththxhhtthhthtxhthttxtttttthttttthxhtthtxhxhthtt
Amir,17,2 MAD,Tails,hhxhhhthhhhthhththhhhxhxhhxtxhhxthhxtxthhhtxthhxtxhththhhhtttthhhtxtthxxhxhxhhhttxxhhxtxxtxtttththttxtxthtxthxhhhhhhtthxhhttthh
Amir,18,2 MAD,Heads,tthhttxhttxtthttxtxhtxtthxhxtxhxthtthhthtxttththxxhtththhthhthhtthxtxhhhxxtththtttththxhtthtxxhhhhhthhhhthhthhtxxthxhtxhtxtt
Amir,19,2 MAD,Tails,hxxhxtttxtthhhthhthhhhthhxtthttxthxthhxhhtxtttthttthxthtthxxxthhhxhthhtxttttxtttttxthhhxthxhtttthhhttxthtthxtxthhtxttxxxhhtxhth
Amir,20,2 MAD,Tails,txhttthtxxhhhthtxxhhthxhhtxtxttxtxthxhxtxhxtttttxtttttthhhththxthhhhhtttxthhttthhxhthtttxhxxhthhhtthhtttxththhxttthhtxthttxhh
Amir,21,1 MAD,Tails,htttthhhtxththxtthtttxthtxthttxhhxttttttxhththhtthtxtxtthttthttxtxhhthttttxhthtxtxhhxhhhxxthhtxttthtxxhtxtxhxhhxxthxthhtxththtt
Amir,22,1 MAD,Heads,thtxhthttthhhthxhththxtxxhxhhhtttxthttttthhhtththhtththhhxhththhthhhhtthtthththtxhhhxhtthxxthxxxhhthhtxthhththhhxhtth
Amir,23,1 MAD,Tails,hhththhtthxthttttthhttthxthxtthtttxttttxtthhhtthxhxhthhhhhhxthxxtttthhhtxthttthhhhxhthttthhtxththhxtxhhhhhhxhtthtxtth
Amir,24,1 MAD,Heads,tthtxhtthtthhhtthhhtthtthhthxxhhthxhhhttthttthhhxtththhhhxhhxthhxthtxhhxttxhtxxhhxhhhhhhxxtthhthxhthxxttthxhthtththxxththh
Amir,25,1 MAD,Heads,tthhhtttttxhhtttthxhxthhthtxtttthhthhhthhttthttttthhhtxhhthxhhxxxthhhxhthxhxhxhthxtthtttthhtthhthhxthtxxhtxhtthhttthth
Amir,26,1 MAD,Heads,tttxhhxththhhxttxhxttxthhttxtxhtxhxthxhtttthhhtxthttthtthththtttttxhtttxhthxthtthtxhtxhxtxttthhtthhthhhhhtthxthtththhhhh
Amir,27,1 MAD,Tails,thhthhhhxhxtxtthhhthhxhhhttxhttthhhhxtxxththththtthxtttxhhxthxtxhthhthhhtthtttthhxttttxthtxhhhhtxhhtxttthxhhthttththttt
Amir,28,1 MAD,Heads,hhhtxthhxthxhtxhhhhhxhxhhhthhthxtthtttthtttthttxhhthhxhhhthhtthtttxhxxhhhxtthttxxxttthhthhxhhthhhxhtthhhxthxhhhhxhhxhthhxth
Amir,29,1 MAD,Tails,hhhthhhttthtttththhtxthhhthhxhhxhhhhththxtthttthhhthtthtthhthtttttthhxttxttxhttthhtththhthtttthxthxtthtxhttttt
Amir,30,1 MAD,Heads,thttttttxxhthxthhhttttthhxthtttxhxttthxhttthhhxhxthhhthxxtthhtxxhthhhxxthhtxtxhttttxhthhtxhhxhhhxttththtxthhtthhhhhthhthht
Amir,31,0.5 NZD,Heads,xhhtxxtttxhtxthtthhxxttttttxhtxthhhhtttxxtthxthhtthhhthhttttxthxxxxthxhhthhthtttxthhttttxxhttththhhhthxhhthhhttthhhhtttttt
Amir,32,0.5 NZD,Heads,hhhhhtxthxhhtththxhhhhhttxhhtxxthhhtttttxthhttxthttxhthtttxxhhhtthttxhhhtthxxththxhthtthxthtththhhhhxxttthhthxhxtxththttt
Amir,33,0.5 NZD,Tails,hhxtthtxhhthththxhtxhxxtxhxttthhththhxhhttttxthhhtttthxxtthhtxhhttthhhthhthhhhhttttthtxtxhhhttxtttttxhhthtthhhtthhttxh
Amir,34,0.5 NZD,Tails,txhhxhhttthhttththhhxhttxhhhtthtthxhhhtthhtxthhtxthttthhxthhxxtttxthtxhhhxxhttththttthxhhtxhxxxtxtxhtxththhttxxttxhtxthhxhtttht
Amir,35,0.5 NZD,Tails,ttttttthtxhhthxtxhtxthhthhttttthhhxhtxhxththtthhhhhtttttthhxtthttxhhxtttxhhhxxththxtxthththtxxxthxhtttthxtththhhhhhthtth
Amir,36,0.5 NZD,Tails,tttthtxhhttxthhhthtthxhxhhtxthhttxhhhhhxthxtxthhhhhttxtttthttxhhhhhthhhhthttxttttxththtttxtththhxthxxttxthhtxttththxttht
Amir,37,0.5 NZD,Heads,hxxthtxhhtxxthtxttxhhhtxthtthtthhhhhthhtxttxxxhtthhhhttthtxxtthhthxxhthxhhhtthhxthtxthtttxxxtxhttthhtxtthtxxtttthxhthhtttthxtxhth
Amir,38,0.5 NZD,Tails,hthhttxthhxhhhhhhhhthhxhttthtthttthhthxhhhtthtthttxxhtthhxthththttttxhttthththtthhhxtthtthxtthhhhhhhttxththttht
Amir,39,0.5 NZD,Tails,xxhhthththhhhtthhtthttththtxtththhhxhththhhthxthhthtthtxthtthhththxttxtxthhxhtthhxhhthhxtththtthxtxhtttxthxthhttxxhhhh
Amir,40,0.5 NZD,Heads,thtthxhthhhthxttthhhhhhhtthhttthhtttthhhtxhtthxtttthtthxhhtthttthhhthtxththhthhhttxtxtxhhtxhtxtxhhttxtxhttththhtht
Amir,41,5 MAD,Tails,thtthtthhttttthtththxtthtthhhxththtthhtthtxtthtthhthtttxhxhtttthhthhxhthtthtthhthxthtthhttthhhhhtthxhhhhxtxttt
Amir,42,5 MAD,Heads,ttxttthxxtxthhttthtxthhhththhhhthhhthtxxhttttxtxhhhhthhtxhthhxhhxhhhhxhxhhxhtxttthtthttxthtxxhhxthxhthhhxhxhttxtttthxtxhtthhth
Amir,43,5 MAD,Tails,hhxxthtttthtxtththtttthtthtthtxhhxhthhhxhtxtthxxhxttxxtttttthttththttththtxxhttththttttttthhxttttxxtthhhhxhthttttthttxt
Amir,44,5 MAD,Tails,hhhhxhxhhthhthtttxttttxttttthttthtttthththhhhhthhhxthhthhtthxttxxttththhthxthhttxhtxhhhhttttththttxhtttttthtttxtt
Amir,45,5 MAD,Tails,txhhhxhthxhhthhxxhxthxttttthxththhhhtxtthxtttthhthxtttttthtthththxtxththtththhtthxtthxhtxhxhtthxtththhtttthxxththtttthtt
Amir,46,5 MAD,Tails,htxxhhhhhhthtthtthttthhxxthhhxtthxthttttthhhhtthtthtxtxthttxhhthhthhthhhhthttthhtttthhhthhtthhhtthxhhhhxhhxhhxhht
Amir,47,5 MAD,Heads,hthxhthtttthhhthxttthhthxthhhhhhxthhhhhtthhtthhttththhhhhtthhxththhhhhtthhhhhtxtxxthhhttxtththhtthtthhthhthtxt
Amir,48,5 MAD,Tails,hhthhtxhtxhhhhhhhxhthxhttxthtttxhtthhhhhhtthththttxhhhttthxttxhxththxhthxhhhtxtxtththhhthhhtttttthtxhtthttttxhxhhhhxht
Amir,49,5 MAD,Tails,xtthhhhhttttthhxhxhhhhhtthhhxxtxtthhxhthxhhttxtttthttthhtthhtthtxhhttthhttthxhtththhhhthhtxhxhttxxhhhxttthttththhhht
Amir,50,5 MAD,Tails,thxhtxhtxhtttttthhhhthxtthhhhtttttxththtxxttthhthhtthhthtxttthtxhhxththhxthhhthxtthtxxxhhttthttthttthxhxthhhttxhthhhth
Amir,51,2 MAD,Tails,hxxhtxhhtthttxhtttxhtthhhtxthhtthhhhhhxhtxtththhxthxthhxtthxhttthhttthhthtttthhtththxttxhhthxttttththhtthhhhthhthht
Amir,52,2 MAD,Tails,hhthhhhththhtttthhthtxthhhhhhhthxtthxthtxtthhthtthhtxhttxtxthxhxtthhhttthhhtthhhhthtxhxthhhhhtthxtthhhhhhtxhtthxht
Amir,53,2 MAD,Heads,ttxxththtxtthhthhthhhhxthxtthththththhhhththhhhtxhxtthhtthhtthhthhxtthhtthththttthtthhhthxtxtthtxhhtxthxhthhtthhh
Amir,54,2 MAD,Tails,ttxhthtxhthhthhhxhxhhhhtxhxhtthththttthtthxththttththhhhhthtttxhhxhtththhhtxxtxtthhththhhhtthhxtttthhhthhxxhhthhhtt
Amir,55,2 MAD,Heads,hthhxhhhxxtxxththhthtthhhhthhhhthhthtththhhttthhxxhhhhtthtxtxhhhhhthhxxtththhhththxttttttxtxththxttthhtthttxhhththhh
Amir,56,2 MAD,Heads,xthhxtththhhhttthhtttthxhhhtttxxthtthhhhtxthxxttttthhhhhttxxxttxhhxttthhhhtxxhxtxttthhhhxttxttttxhhhtxhhhhtthhhhtthxttthth
Amir,57,2 MAD,Tails,thhtthxhhtttxhtttttththhttthhhtxhhtxhhthhththhththhtxhxththtxtxhhhtttthhthhthhxthhhhhhhhttthththththhxhtththtxh
Amir,58,2 MAD,Heads,hthtthhxhtxhxththxxhtththhtththhxthxhhhxxxthhtxhttthhtthhthhhtxtthhthhhttthhtththtxthxttthhhtttthxhthhthtxhtthxtxthhth
Amir,59,2 MAD,Tails,ththhthxxthhtxttxttxtttttthhhhxthxthhhxtthxhthththhhtttttttthhhhhhhtxhxhhxxhxtxhxhhxxhxhhthththhthtthhxhttthttthttthhttxt
Amir,60,2 MAD,Heads,ttthxtthhhhhxhhhtthhhhhtxxthtththhhhtthhthhxhhhhxthtthhxhhhxxxthhhxtthxhtttttttxttthxttxhhtthttxhxtttththtttthttthhht
Amir,61,1 MAD,Heads,hthhthxhhthxhthxhthxhttthhttttxtxhtxxhthtthhhxtthtthththhxhhhhxhxttttxxthhthtxthttttttttththtxxhhtttttxtxtxtxhhtthtxxhtthht
Amir,62,1 MAD,Heads,htxtththtttxhtthttttxhhthhththttthtttthhhthtxthhhxhxttthhtthhhtthtxtxxhhhhxtxhhhhtttthxtthhhhxhtththhhhhthhhhhhtt
Amir,63,1 MAD,Heads,hhxtxttttxhthtthtxhhthhhxhhhhxhhhxtthhtxthhtxhhhththhththththhthhxhthhttthhtthttxttxhxhthxthhtxhxxhxhxtthhtxhthxttxhtththh
Amir,64,1 MAD,Tails,thtxhhhthhhhththhhththtthtthxhhhthttxtthttthttthhtttthtxthtttthhxhthhhxxthtththxthxhxthhttthhhhhxtthhhhxhhtthtxht
Amir,65,1 MAD,Heads,hhtxththxthttthhhthhhthxhthhthtttthhhtxhtthhhxthhxhhtthhhhxhhxhththhttthhhthttxhtttththhthhhhxthhththhttthttht
Amir,66,1 MAD,Heads,thtthhhhhhthttththtthhhthtthhhhtxttththhhhthhtthtththxtthhhhhhttttttxhhthhhtthhhxthhxtxthhthhthhhttxhtthttxt
Amir,67,1 MAD,Tails,xhxtththxtthhhxttxhthtxtxthxxxhthtththhhtthhthtttttttxxttxtthxxhtttttxttthhthtxthxhtxhhhhthtxhtxxxtthtxhthhthhttxxhttxhhthtthhh
Amir,68,1 MAD,Tails,htthhhththhtththhhhhthxhththhtxhhxhtthhhhthttthhhthhhthhhhhthhtxhhhthhtththtttththhtxthhxhhtttthtxhhthxhthhh
Amir,69,1 MAD,Tails,httthxxthhthhtthhhhthhhhttthtttthttttththhhhhxhhthhtththtttththhtthtthttthhttthhxtthhtxhhxtthhhhhhthtthhxtt
Amir,70,1 MAD,Tails,htttxttthtxhthtttthtthtxtttttxhxhxhttthhthtthhhhhhhhhtthththttthhhththhhxtttthxthtththtxhhththxhhxtttttxtxhhxtxhtth
Amir,71,0.5 NZD,Tails,hhhxhxhtttxhthttttxhhhthhtthhhthxhxtthttthtttttttthththxhtxhhhttthhhhththththhttxhxxtxhhhhthxhhttthxtthtxthththtthtttttxhxthxtht
Amir,72,0.5 NZD,Heads,tthhtxtttthxhhhhhhtthttttthxthxxhhhthxxhhhttxhthxttthhhxtthhhxhhhxxxthtxhhhtxhhtxhttxxttxxhhhxtthxhhthxtxthttxttxthttxhhtthtxttht
Amir,73,0.5 NZD,Heads,hhhthhttxttthtthtttthhtthhhtxttxthhxxhhxxtxtthththhthtthxhthhhhhhxthhththxxhhtthhhhhhhhhthtttthhthhhhxhhhhthtxxhtth
