Tails,Peso,xhhhhxthhttxthtthhxthhhtthhhthttthhthhhtthhhthhhtthhxxhthxhthhtthtththtthtxhthhhttthhtththhhhthhthtxttthxxhhttt
Heads,Peso,xtttthhthhxtttthttttthxhtthttthxthhhthhtxtththtttthhhhhtthxxxtxxththhtxhttxttttxhhtttxtthhhhttththhtttttthhthhhhht
Heads,Peso,httthtttthhxtxhthtthththhhttthttxhhtthhthtttthhhtthhttxxthhttttxtthhhtttthtttxtttthtththxhthhtthhhhtxtthhhthh
Heads,Peso,hhtxththhtthhtttthhthtthhtxtxthttttthtthttthhhthtttxthhtxthtttthhxthhhhhxhhttthhxhhhhxttthxhthhhhhhttththhhhhh
Tails,Peso,ttththhhtxttthhhhhhhxhhhhhhththhhhttthttttthxhhxhhthhhttttthththhhhhhtthhxtthhhtthhthhthtxhttthtttthttttth
Tails,Peso,ththhththtxhtttttttthhhtttttthhtthttxtxtthhhtthhxtthhhtthhtttthhhtxtxhhttttththtthtxhhthhhhttttttthhhhhhhtt
Tails,Peso,xhhxhtttxttttthhthtxhhtthhhthhhtthttttthhhthxhhthhhhtttthhhththtxhthththhththhtxxthhttthtthhxhhxhthtthhhhhhhht
Heads,Peso,hhhxtththttthhttthhhhhthhhtttttththttthhttttxhtthhhhtxtthtthtttthttththhhthttxthtttthhhhhhttttthhhththht
Heads,Peso,hthhhtttththhxhhhthhhhhhtxttthhthttttxttthhttttthhhhttttxthhhhhtthhhthtthtthhtthhhhhxhttthhhthhtxhhtttttht
Tails,Peso,thhxthtthhttttttxhtthtthththhhxhhhhxtxttxxhttttthtttthhhhhxhttttxhttthtthththhxhhhhthxttthhxhhthtxhttthhtththhhhh
Tails,Peso,hhtththttttthhtttthhhhthhxthtthhhhhttttthxttthhtxhthhhthhtthhhhhtxthttttxtttttthhxththtxtthtttttttthththhxth
Tails,Peso,ttthtttxhtthththhttthttttthhhhhxthtthttthtxhthhhhhthhhtxtthhhhhhhthttttxhtthhtxthtthhtthhhtththhhthhhhtxttt
Tails,Peso,tttthhxthtxtthhhtthhhhhtthtttthhhtthttttthtxththhthhhthhththttthhhttxthhthttththhttxththhhttthhhhxthxhhhtht
Tails,Peso,tththhtttthttttthhhhhthhtthhtttthhhxhthhhtttthhthtthhhhthhhththhhttthhhhhthtthttthxthxhtttttxhtthtttthtt
Tails,Peso,tthttttttthtthtxtttxxxtthhtxtxhhhhttttttttttxttxthhthhtttthhtttttthtththxtxhhtthtttxhhtththhhtxthttthhttthxhhxtttt
Tails,Peso,tthhhtttttxthttxhxthhttththhxhhtthhtttthhxhthhhhhtttxtthtthhtttttthtthhhthhhthhtthhhthttthhhhhxthhhhhtththh
Tails,Peso,tttthhxthtthhtthththhhhhhhtttttttththhhhthxhhxhhhtthtthhtthhthxtttthtthhhtthtthhhttthhhtxhhhxhtttthhhthttt
Heads,Peso,tthxthtththtxxttthxhthhhttttthtthtxthhttthhxhhhhtttthhthttthhthhhxhxtttthhthtttttthhthththhttttttttthhxhtthhh
Tails,Peso,tthhtttththhtthhhtthhhttthtthhhxthhhhhhtthtxthhthhthhttxhttthxthhthtxtthhthhthhhhhhtttthhhthhhthttxttthhhh
Tails,Peso,xtxhthhhhtthttttthhttthhtthhxhhhthhttxthtttxxhtthtttttthttthhthhhhthhhhttthttthththtththtttththhtxtthttthtt
Tails,Peso,xthhtttthtthxhhhtxtthttttthxhhtthttttttththhtthxhhhtttxtttthttthhhhtttttthhhthhthxhtthhxhhhtttttxttththxhthhht
Tails,Peso,tthhhthtxtthtttthhthhthhhhttththtthtthxthtthththhhhhxthttttthtxhthhthhhxhhhhtthhhhxthtthhhttttthhhtttxtttht
Heads,Peso,hxxhthtxhhthxthttxhthhhhxthhthhtthhhxhthxxhhththxttthhhtthhtthttthhxtttthhthhhttthhttthhhhtxhhtttthhxtthxhhhhxthtxhh
Tails,Peso,hthhtthxhttttttthhththxhhttttthththhhxthhhthhhhhhttthhthhhhhhhhhtttxxttttthxthtxtthhthhttthxhhhttttttthxhxhhxht
Heads,Peso,htttthxhthtxhhhhxhhxttthhhxthxhhhththhhhhhxthxhhhxxtthhthhtttxtthxthttxhxhhhhtthhhxhttxhxhhhtttxtttththtxhththhthtttthh
Tails,Peso,ttxxthhxttttthttthhttttthhhtththtthtthxtththhthhxhhhxhtthtxhttttthhhhthhhhhhhtthhthhtttthhxtthtthxxtxttthtthhth
Heads,Peso,hththhtthtttththhthhttxthhxhhhhhhttthtttthhhthttthxhthxthtttttthttttthttttthtthhhhthhthtxhththhtttttthhtt
Heads,Peso,xtxhhttthhtttxhhtththhhttttthxhhhhxhhttththhhthhththhxthhhtxthhxtthhhttthxhthhhhthtthhhttthhtttthhhhhhhhthhhh
Tails,Peso,thxthtththtthtthhxhthhhttththhxttttttttxxhhthhthhhtxttttthhhhxxxhthhxhhthttxtthhhtthhhhthhhhthtthhhxhtthhhhhttht
Heads,Peso,hthtthhhtthhxhtttththhtthtthtththtxhhtththttttthttththththhthhhthththhthtxtthtthhththhhthhhhtthtttttxhth
Tails,Peso,hthxthttththhhhtxththhhhttthhhtthhxhhhhtxtxtthxxhhhtthhtthtttxxtxttthhhhtxttthttxhhttthtxthhhhhhxhthhttthttthhhttxt
Tails,Peso,tttthttxththhxhtttththhtxhtthxhhxhxhtxtttxthhthhhhhttxhhthttxhththhthtxhhhhhhhtthxtxthhthhhxhhhtxththttttthhtxxtttttxt
Tails,Peso,hthhhxhhhtttxhxhhhhhhhhhtthtxhhhtthhhtttttxthtthhhttthhhthtxhtttthhthtttxxtthhhhhhtthhhhxthxxhtxhhhtthhtththhtht
Tails,Peso,thhthttthhthhththhhttthhhttxhhhhhtthhtthtxtthhhthttttthxhtththxhhhttttthhtthhhhtxxhhhttxhhtttthhttththhhhth
Heads,Peso,htthththhhhttthhttththttthhhhhthhththhxhhttxtthhhththththhhxthhhhhhthhhhhhhhtthttxhthttthttthhthxthhthtth
Tails,Peso,txthtttththhthttthtthhtthhxththththhxhhhtthttxtxtxhththtththtthhhthththhhhthhhtttththhhhhhtthhtttthhthhtht
Tails,Peso,xhttxhhththtthhhtxhtthhthhtthththhxhttttttthhthhtththxtttthhhhthtthttxhthhhttthhhhhththhxhhthhttttthhhhthxht
Heads,Peso,xttthhthhhtxhththhthhhhhttttthhttthhhhhtthhhthttthtthhthttttttthtxhhthhtthtxththtthtthththhtthththhhhtth
Tails,Peso,ththttthhhhhthhhtttttthhhhtthhhhxhhhhxhthhthhththttthxtthhhhtttththhthhxthhhhtttthhhhthxtththhxhthhhtthttt
Heads,Peso,hhhththhhhhhthttththtthtthhhhhhtthhhxhhttththtxhxthhtxhhhxxtthxthhttxhthhttthtthththhhthhthhttxhxhtttxhthhtxtthh
Tails,Peso,xtthhhhhtthhhhhhhttxththhhttthhthttttttttththhhthttthhtththxthhtxthhthhhhthhhhhtthhxhhxttthhhthttthhthhhth
Tails,Peso,hhhhhtthttthhhhtththhttttththtthhhhxhtthxthtxtttxxtththhhtthtttthththhhhhhhhtthhhtttthttthhhttthhxhthhxtttt
Tails,Peso,txthhhttthhhhhtthhttthhhhhhtthxhhhhthtththtthhtthhthhthhthhthhtxhtthhttxhxtttthhttthttthhxhtthhthhhthhhhtt
Heads,Peso,httttttththtxttxtthhhthhhththhttthtttththttthhhxxhhxhtxthhttthhtxtttththtttthxhtttxhhhhhhthttxttthhthhhhthhtth
Tails,Peso,thhhtttthhtxthhhhthhxthttttxhthhhtththttthhxhhhhhxhhhhxhhthhtthhthhxhhthtthhhtxththtxhthtxtxtttxhhthththhttthhth
Heads,Peso,httxhhhthhhhhhhtthxhtttthhhhhhhhthxhttttthtththxhtthtttxthhhtthhxthtthhhthhhhhttxthhthhhhhhhhthtthhthththhh
Tails,Peso,htttthtxhxhtttxtxhtttthhhthhthhhhththhxhtthttxhhhthhhtxhhhhthhthttxththhxxhhhhhhxhhhhxhhxtttxtththhhthtxtxtthxtxttxhttt
Tails,Peso,hhhtttxhttxtthtxxhthhthhthhthhttthttthhththtthxhthhhhhxhhhthhthhtttttthhhhhthhxthxhhhhhtttxttxhthtthhtthxhhhttt
Tails,Peso,ttxtxxtthhhhthhtttthththttthhhhhthhhthhhtxhththtthhththxhxxtththtthxtxthtthhhhhxhtthhtthhthttthtthhhhtxthhthhhh
Tails,Peso,thttxtthhthhtxhtthhhxhhthhtthhhttttthhhhhtthhhhhtthhhhtththhhttththhhhthxhthtxhtththxthttthhhthhxhthttxhhhhh
Heads,Peso,hhtttxhttthhhththththhhtththhthhhththtthththhhtttthhtxthttttttththhxhttthhhhhthhtttttttthxhhhhhttttttxhth
Tails,Peso,hhthhtxhhhtttthhthtthththththttttttthtttthhthhtttthttthxhhhtthhttttthhhtthtttthhthhhtthhhtthhthththxthh
Tails,Peso,hhtthhhhhhttthhttthtthxhhxhttttthhhxhtxhhhhtttttthhthhttththhhhhthhhtthhhhtthttxththttttthtthtttthxxxhthttht
Tails,Peso,hhthhhththtxttthttttttthttttttthhtttttttttthhttthhhhthhhtthhttththhththhtthththxthhhthtthtthhhhttthhth
Heads,Peso,tttthttthhththhhhththtxhttththhthththtthhhthxtttxhhhthhhthxthhthhhttthhhtttxtxxtttththtthtthhhthtxthhhhthhhh
Heads,Peso,tthhthttthhhhhhhhhtthhtttttttthhthhtttxhhthhtxthhxhththhhhhthhttxhthhhhthhttttxthttthhthtttxhhthhthhhttttt
Heads,Peso,tttttxthhhthxhttthtttxttthtthtxhhtxhhttxttthhhhhththtthhhhtttthxxhthhhhhhtthhttththhtthtttttthttttthhhtthhht
Heads,Peso,tththhtthhtttthttxhhhhttthtthttxhxhhhhthththttthtxhxttttthththhtthhtttththhxtxtthtttxthtththtththhhhttthhxtht
Tails,Peso,ttthhxththththttttthhtthxttthhthhxhhthhthhhtxtththhhhthhxthhttxtthhhhttttxhhhthhxhhhthththhtthhtthtxhhtthtxttt
Tails,Peso,tthhhthhtttttttttthttththhhttthhtttttthhthhtthtttxhhttttthhtxttthhhtththhththxxthtttthhttthtttttthhthxthxt
Heads,Peso,hthhhhtthhhthttththhxtthhththhhhthttthtxhththtxthtththhhxhtxhtttttxhhhhhtttxthhhtthhhthhtxhhththtthhhxhhththt
Tails,Peso,tthhhhhthtttthtttxhhthhhthhhhththhthxhthhhhtthhhhhthththhtxthhhtthhhhtttttthhhhhtththxhxtxhtththhhhxhththth
Heads,Peso,ththhthhthhhttxhhthttthhtthhhttththhhthxthhhhhhhhhttxhthhthttthhhthhttthtxhhhhtthhhxhthhhhhthhhhhhhxthttxhh
Heads,Peso,xhtththhttttthththhththhhhhtthhhttthttthhhhttttxththtttthttxthtttttthhtththhhhhxthhhthhhhththttxhhttttxtth
Heads,Peso,htthththhtthhhhttxthhthhthhhtththhhhxthhhxhhhtttthxtxthhtthhhxthhthtxhhhthhtthxhthhhhhhhhhhxthhxthttttthxtththh
Heads,Peso,htthhhthtthhxhthhxtthhhhxththttxhhhhtthhhtthtthhxthtttthhththtttxthhhhtxtthhhhththhhttthhtttthttttthttthhht
Heads,Peso,htthtttthttttthhtthtxtththhthhthtthtthtthhhthhttthhhhhhttthhhttxhththtthtthttthtththhtthtttttthhxthttth
Heads,Peso,thhttthhhhtthhtththxhhhhhttxxtthtthtthxhthtththththxthhhhhthtthhthhxhhhhtxtthhhhhhthththhhhtxhttttxtttthhttxth
Tails,Peso,htthxhhthtthhtthhthhhtththtththttthttttttthththttttthttththhthhhhthhthhhhhththhhhhhhhhthhttthhtxhttttt
Tails,Peso,tttttxhhhxtthtththtthhttxhthtttthhttthhttthhhxhhhththhthththhththhttttthtthtxthhttxhtttthttthxthhthttththhxh
Tails,Peso,xhhthttxhtthxthtttthhthtxhthththtthtxthttthtththhththhhtththththhhhhhthhthtttthtthhhhtthhttttthtthhtthxttt
Heads,Peso,thhhhhtttttttththhthhtthtxthththxhtthtttttthtthhhtthhhttthhttthtthhtxxttthxttthxthtththxhthtxtthxthhhtthhhtth
Heads,Peso,xttttthhhhhtttthhhxttthhhtttttttthtthhxtthhtttthththhhtthxttththttttththhttthtththhthhhhttthththhtthxhtht
Tails,Peso,hxthttthhtthhttttthttthtthhxthttthtthhtthhhhhxtttthhhhtttthhtttxtthttthhthtthtxtthhxtthtttttxtttthtxtthhhttt
Tails,Peso,hthttthhhhhththtthhhttthhxthhhtxhhxhtththhthhhthhhttthttttthtthttthhtthtttthhttthhhhttthhhtthhhxhttthtxth
Tails,Peso,htthhtthttthhthhtththhhhttthtttttththtthhhhhhttttthhhhthxththttttthhhttthhtthhtthtttthxthhthttttttxxthtt
Tails,Peso,hhhtttttthtttthhtthtxhthhhhthttthtthttthxhhtttthhhthththhthhthhhtxhxthxththhttthhxhttththhttthththhtxhhhhhh
Heads,Peso,hthhhhtttxttththhxhhhtxthhhxxthtththhhthxhttthxtthhhtthhhhthtthtthhxhtthhthhxththhhthhthtttthhhttttthtttthhtt
Heads,Peso,httttttthttxttttthhthhhtxxhhthhhtttttththhhttthtxthhhthxhhhththhtttthhhtthhhtthtthhttthhthhthhthtthxhhhthh
Heads,Peso,xttthxtxttttxthhhhtthhhtttxtthhhtthhhththhthhtththhhhhhhhthtthhtttthtthttththhhththhhtthhtthxthtthhttthttt
Heads,Peso,xtttxhtthttttxhtttthhhthhhtxxhhththtxhhhxxtthttththhthhthxhtttththtthhtthttthhtthttthxhhhhttthhthhthhtttthttxht
Tails,Peso,txtthhthhhtththhthhhtthhhthththxhhhtthtttxtthtttthtththhthhxthhtxhhhhtttthhhhhhhtxhhthhhthttttthhttttthxhht
Heads,Peso,thhttthhthttthhtttthhhhhhttthtthhhxhhtttthhhhththhttxththhtththttthhhthtthhhththtthtthhxhhhthxhtththhthxt
Heads,peso,hhhtththhthhhhhxhhtttthhxthxhhtthhtthtthhththhhhhhtththtthhththhhhtxtxttxttttthhhthhthtthhhhhhhtttththtthxttthtthttxhhthththhtthhhttttttthtthh