"person","sequence_id","coin","start","sequence","dataset"
"ingeborgR",77,"2HRK","h","hthtthhthxhttttttthhhhhhhtthttthxthhttttththththhhhhhhhhhttttthhttttxththhthtttthtxhttththtttthxtthttthht","Marathon"
"ingeborgR",78,"2HRK","h","httthhtthhhttththhhhthhhthtxhhtxhtthtththhhthttthhhttttththtthhttttthtttttthtxhhthxththhhthttthxththtthxth","Marathon"
"ingeborgR",79,"2HRK","h","htxhththhhthhtttttthththhhhttxhhhhhthhthththttttthttthhtthxhthttttttththhthhtthhthhthttthhtthhttththtxtt","Marathon"
"ingeborgR",80,"2HRK","h","thhhhttttththhhttttthxthtttttxhttttththhttthttttthhthttthtthhhhhhhthttxhtthhthhhxtthhhtthththttthtthttht","Marathon"
"ingeborgR",81,"2HRK","t","tttthtttthhthtthhhthttttthhhhhhxhthtthhhxhhthhhhthhthhhththhthththhhthtttxhthhhttththhththhhthtxthhthhth","Marathon"
"ingeborgR",82,"2HRK","t","hhhttthhhtthxtththtttthhtthhhxhttthhthhthhttthhhtxhttttttttthtthhttthtthhhthhhttttttthtththhtttxthththtt","Marathon"
"ingeborgR",83,"2HRK","h","hhhhtthtttttxhhhtththttthhhtxthhtthtxhhttththhhthhththhhhxhhhthhhhhththhtthhhthttttttttthtththththtttttt","Marathon"
"ingeborgR",84,"2HRK","h","hhttthhhtxhthhththhxthhhxttttthhhttthhththttthhhhthhttthttthhthhtxttthhhthhhhthhthtthhhtttthhhhtthhthhtt","Marathon"
"ingeborgR",85,"2HRK","h","httttthtthtthhtthxhhhhhhhhtthhhthxthhttthhthhtttthttttthhhtththtthhthhhhttthhhttthtxtththtthhhhththhthh","Marathon"
"ingeborgR",86,"2HRK","t","httthhtthhhthttthhhhtthhhthhxtthxtthhhhhhhhthtthtxhthhththttthhthtthhhhttttthththhhhtththxhttthhhhthhthh","Marathon"
"ingeborgR",6,"2HRK","t","httttthtttttthhhhhhhhhtthhhthhhththhhhttttthhttthtthhththtthttthhhhhthttthxhhtthttttthttththhhtthhttt","Marathon"
"ingeborgR",7,"2HRK","t","ththhhhhtthtttttthththhhhttttthhhhthtthttththhhttthhhththhhhhttttthhhhhhhhhthhtththtthhthhtththhtthh","Marathon"
"ingeborgR",8,"2HRK","t","tththhhttttthhhhhthhhhhhhhtttthtthtttththhhhthhhththttthttttxtthttthttxxttthhttthhththhtthhthhtthtthh","Marathon"
"ingeborgR",9,"2HRK","h","thhhththhhhthttttthtthhttththhthhtthtthhttxhhhthttthhttttttththtthhtttthhttttthtththhhthhhthttthhhhth","Marathon"
"ingeborgR",10,"2HRK","t","htthhhtthhtxthhttththtthtthhtthhhhhhhhhhhhtthhthttthhxthhtthhthhtthttthtthhtthhtthhthtttthtthhhhtttth","Marathon"
"ingeborgR",11,"2HRK","t","thtttthhtththhttthtthhththhhhhthhthttxtthhttthththhhthhthhhthhhhthhtthhttthhhttthtttthhthhthhthhthhth","Marathon"
"ingeborgR",12,"2HRK","h","ttthhhhhthtthttthhthttthhxhhhhhhththhhhhhtththhtttttthhhhhttxttttthtttthttttttthttttthtthtthhhhtthtthh","Marathon"
"ingeborgR",13,"2HRK","h","tttththttthhthhhtthtthhhttttthhhthtthtxtthtthtthtthtxthhthttththhtthhthhhhhtthhtthhhhtthhxthhhththtthhh","Marathon"
"ingeborgR",14,"2HRK","h","hthhtthttthhthhthtthhhtthththhthhhhhhhhttthhttttththhhhtthttthhhhththhtthhtthhhhththtttthhhtthtththt","Marathon"
"ingeborgR",15,"2HRK","h","hhhthththhhthhthhhtthttthtththhhthhhhthhthhtttttxhthtththhhhhttthhhtthhhttthtttthhhttththhthhhhtxththhh","Marathon"
"ingeborgR",16,"2HRK","t","ththttthhhtttthhhhtthhhttthhhttttththhhttththhhhhxtttthhhhtttttttttttttttththhthhtttxtttttthhhhthhhtth","Marathon"
"ingeborgR",17,"2HRK","h","hththhthhttttthhhthhttthtttttthttthhthttthhhhhttthhhhhhhhhthhtttthhttththtththhtthhhtthttttttxhtththt","Marathon"
"ingeborgR",18,"2HRK","h","ttthhthhttthhthhhtththhhhtthtthththttthhhtttttthhttththtthtthtthtthhhthtthtthhxtthhthhhththhththhxtttt","Marathon"
"ingeborgR",19,"2HRK","t","hhhthhthththhhttxhttthhtthhhthhhhhhhthhthhttthtththtxhthhhhhtthhththtttthhhhththtttthtthhthhthhhhhhttt","Marathon"
"ingeborgR",20,"2HRK","h","tthhhhthhhtttththththhththhhhhhthttthhhtttttthhhhhtthttxthhththhtttthhhhhhhththhthtththhhthththhhhhtt","Marathon"
"ingeborgR",21,"2HRK","t","tthtthhthtttttthhhttthhtththhtthhhththtththhhhthtthththtthhtthtthhhhhththhththttththththhhththhhthth","Marathon"
"ingeborgR",22,"2HRK","t","ttthxhhhxttxthtthhhhttthhtttxtthhhthththhhttthtxthtthhtththhthtthtthhtttthtthtththtthtthhhhttttthhhhhttht","Marathon"
"ingeborgR",23,"2HRK","t","htttththttthtthhhthhhthhhttthhhthtththtthttthththtthhhhttthhhhtththhtthtthththhhthtthhthhtthtthxhttht","Marathon"
"ingeborgR",24,"2HRK","h","ththhttxthxhhthththhhhtthhtthhtththtthtththhhththtththtththttthttttthtthththhhththhhtthtttthhhhtttttht","Marathon"
"ingeborgR",25,"2HRK","h","tthhtthtttthtttttttxhhttttthhthhthhhtttththhththhxtthhttthttxhhthtthththxhttttttthxhhhhhhhhthhthththhtttt","Marathon"
"ingeborgR",26,"2HRK","h","hthththhththtxhhttthhtthththththttthhhtththtxtthhtthhxhhhhhttthtttttthtxthhhhththhthhttthhtthhtxthhtthhht","Marathon"
"ingeborgR",27,"2HRK","t","hhhttttthttttttthttththtthhhhttxhhttthhhthththhhhxxtttthhhttthhtthhhhhhtttththhhhhtttththtttthhttttthhh","Marathon"
"ingeborgR",28,"2HRK","t","thttththhhthhhthhttthhtttthththhhhhththhtthtxhtttthtttththttttttxhttthhhtthttttthhttttttthththhthtttht","Marathon"
"ingeborgR",29,"2HRK","t","tththhthtttttthtttttthttttthhhthththttththtthhthhthtttthttthttthtthttthhhtththhthhthhththhhhththttth","Marathon"
"ingeborgR",30,"2HRK","h","hhthtththhthhhttthhtthhtthhhthxthtttthhhhttthhhtttthtthhhhthtthhhhttthhhhhtthhtthhhhthttxthtttttthhhht","Marathon"
"ingeborgR",31,"2HRK","t","hhtttththtthhhhhththhhhhhhthhhhhhhhhxthtththhtthhhhttthtxththtttththhhttthtthhthhhthtththhtttthhhthhtt","Marathon"
"ingeborgR",32,"2HRK","h","xthhhhthhhtththhhttthhtthhhtthhthhhhhtththhhthhttththhhtthhththttttthhthhhhtththhtttththtththttttttht","Marathon"
"ingeborgR",33,"2HRK","t","hthttttttthttthhhttthhhhthhhthththhthhhttttthhhhtttththhtttttthhtttttthttthhhhhttththhthhhhhhhthhhhh","Marathon"
"ingeborgR",34,"2HRK","t","htthhhhthtxthhhhthtttththhhththhthththhhhthhthhhthhhthhhtthhththhtthhhtttthhhhththhhtxtttttthttthhthht","Marathon"
"ingeborgR",35,"2HRK","h","hthhththhttttththhhhhththhhhhhththhtthxhhthththhtthtthhthhhhhhttthhhthttttththhthtththxthhhxhthtxhthttth","Marathon"
"ingeborgR",36,"2HRK","h","hthttthhhhtxhtthtthtththttxthtthhththhhhhththxhthttttthttthhhhhthxtthhthtthhthhhhhthththhhhthhtthtthhtht","Marathon"
"ingeborgR",37,"2HRK","t","txhhtthhthhhtthtxthhhthhttththhhhhxhthhhhhhttttttthhththtxthhhtthttthhthhtxtththhhhttthhxthhthhttxttxttththt","Marathon"
"ingeborgR",38,"2HRK","t","ttthhhhhttxhhhhhtththtthhthhhhtthhhhhtttththhhtthhthhthtthhthhtthtthhhhhhhtthhxthttthththhhhhththtthhh","Marathon"
"ingeborgR",39,"2HRK","t","xthththtthhhthhtththhxhthhtthhhhhtttthhhxththhtxhththhhhhtttthhtthhhhhthttthhtttthhxtthttthtthhhhhhhhtthh","Marathon"
"ingeborgR",40,"2HRK","t","hhhttttttttththttthththtttthhhthhhhhhhttxhhthhthtthttthhhhhtthhthxthtttththtthtxxhthhhtthhthhttthhhtttth","Marathon"
"ingeborgR",41,"2HRK","t","hhthtxthtthththttthtthhtthhhhtttthththhtthhhthhtttttttthtttttttttxhhthththhtxttthhthhhxthhtttttttttththt","Marathon"
"ingeborgR",42,"2HRK","t","hhttttthttthhhttttththhhhhttththhhtthttttthhtttthttththhttthhhththtthhhxtththxhhhtthttththhhthhttthttt","Marathon"
"ingeborgR",43,"2HRK","h","hxhhhhtththttthhththtxthtthttttttthtthhhtthtthxhthhtthttthhthtthttthhhhhtthttththtthhhtthtthxhhtthththtt","Marathon"
"alexandraS",1,"1MXN","t","xhhhhxthhttxthtthhxthhhtthhhthttthhthhhtthhhthhhtthhxxhthxhthhtthtththtthtxhthhhttthhtththhhhthhthtxttthxxhhttt","Marathon"
"alexandraS",2,"1MXN","h","xtttthhthhxtttthttttthxhtthttthxthhhthhtxtththtttthhhhhtthxxxtxxththhtxhttxttttxhhtttxtthhhhttththhtttttthhthhhhht","Marathon"
"alexandraS",3,"1MXN","h","httthtttthhxtxhthtthththhhttthttxhhtthhthtttthhhtthhttxxthhttttxtthhhtttthtttxtttthtththxhthhtthhhhtxtthhhthh","Marathon"
"alexandraS",4,"1MXN","h","hhtxththhtthhtttthhthtthhtxtxthttttthtthttthhhthtttxthhtxthtttthhxthhhhhxhhttthhxhhhhxttthxhthhhhhhttththhhhhh","Marathon"
"alexandraS",5,"1MXN","t","ttththhhtxttthhhhhhhxhhhhhhththhhhttthttttthxhhxhhthhhttttthththhhhhhtthhxtthhhtthhthhthtxhttthtttthttttth","Marathon"
"alexandraS",6,"1MXN","t","ththhththtxhtttttttthhhtttttthhtthttxtxtthhhtthhxtthhhtthhtttthhhtxtxhhttttththtthtxhhthhhhttttttthhhhhhhtt","Marathon"
"alexandraS",7,"1MXN","t","xhhxhtttxttttthhthtxhhtthhhthhhtthttttthhhthxhhthhhhtttthhhththtxhthththhththhtxxthhttthtthhxhhxhthtthhhhhhhht","Marathon"
"alexandraS",8,"1MXN","h","hhhxtththttthhttthhhhhthhhtttttththttthhttttxhtthhhhtxtthtthtttthttththhhthttxthtttthhhhhhttttthhhththht","Marathon"
"alexandraS",9,"1MXN","h","hthhhtttththhxhhhthhhhhhtxttthhthttttxttthhttttthhhhttttxthhhhhtthhhthtthtthhtthhhhhxhttthhhthhtxhhtttttht","Marathon"
"alexandraS",10,"1MXN","t","thhxthtthhttttttxhtthtthththhhxhhhhxtxttxxhttttthtttthhhhhxhttttxhttthtthththhxhhhhthxttthhxhhthtxhttthhtththhhhh","Marathon"
"alexandraS",11,"1MXN","t","hhtththttttthhtttthhhhthhxthtthhhhhttttthxttthhtxhthhhthhtthhhhhtxthttttxtttttthhxththtxtthtttttttthththhxth","Marathon"
"alexandraS",12,"1MXN","t","ttthtttxhtthththhttthttttthhhhhxthtthttthtxhthhhhhthhhtxtthhhhhhhthttttxhtthhtxthtthhtthhhtththhhthhhhtxttt","Marathon"
"alexandraS",13,"1MXN","t","tttthhxthtxtthhhtthhhhhtthtttthhhtthttttthtxththhthhhthhththttthhhttxthhthttththhttxththhhttthhhhxthxhhhtht","Marathon"
"alexandraS",14,"1MXN","t","tththhtttthttttthhhhhthhtthhtttthhhxhthhhtttthhthtthhhhthhhththhhttthhhhhthtthttthxthxhtttttxhtthtttthtt","Marathon"
"alexandraS",15,"1MXN","t","tthttttttthtthtxtttxxxtthhtxtxhhhhttttttttttxttxthhthhtttthhtttttthtththxtxhhtthtttxhhtththhhtxthttthhttthxhhxtttt","Marathon"
"alexandraS",16,"1MXN","t","tthhhtttttxthttxhxthhttththhxhhtthhtttthhxhthhhhhtttxtthtthhtttttthtthhhthhhthhtthhhthttthhhhhxthhhhhtththh","Marathon"
"alexandraS",17,"1MXN","t","tttthhxthtthhtthththhhhhhhtttttttththhhhthxhhxhhhtthtthhtthhthxtttthtthhhtthtthhhttthhhtxhhhxhtttthhhthttt","Marathon"
"alexandraS",18,"1MXN","h","tthxthtththtxxttthxhthhhttttthtthtxthhttthhxhhhhtttthhthttthhthhhxhxtttthhthtttttthhthththhttttttttthhxhtthhh","Marathon"
"alexandraS",19,"1MXN","t","tthhtttththhtthhhtthhhttthtthhhxthhhhhhtthtxthhthhthhttxhttthxthhthtxtthhthhthhhhhhtttthhhthhhthttxttthhhh","Marathon"
"alexandraS",20,"1MXN","t","xtxhthhhhtthttttthhttthhtthhxhhhthhttxthtttxxhtthtttttthttthhthhhhthhhhttthttthththtththtttththhtxtthttthtt","Marathon"
"alexandraS",21,"1MXN","t","xthhtttthtthxhhhtxtthttttthxhhtthttttttththhtthxhhhtttxtttthttthhhhtttttthhhthhthxhtthhxhhhtttttxttththxhthhht","Marathon"
"alexandraS",22,"1MXN","t","tthhhthtxtthtttthhthhthhhhttththtthtthxthtthththhhhhxthttttthtxhthhthhhxhhhhtthhhhxthtthhhttttthhhtttxtttht","Marathon"
"alexandraS",23,"1MXN","h","hxxhthtxhhthxthttxhthhhhxthhthhtthhhxhthxxhhththxttthhhtthhtthttthhxtttthhthhhttthhttthhhhtxhhtttthhxtthxhhhhxthtxhh","Marathon"
"alexandraS",24,"1MXN","t","hthhtthxhttttttthhththxhhttttthththhhxthhhthhhhhhttthhthhhhhhhhhtttxxttttthxthtxtthhthhttthxhhhttttttthxhxhhxht","Marathon"
"alexandraS",25,"1MXN","h","htttthxhthtxhhhhxhhxttthhhxthxhhhththhhhhhxthxhhhxxtthhthhtttxtthxthttxhxhhhhtthhhxhttxhxhhhtttxtttththtxhththhthtttthh","Marathon"
"alexandraS",26,"1MXN","t","ttxxthhxttttthttthhttttthhhtththtthtthxtththhthhxhhhxhtthtxhttttthhhhthhhhhhhtthhthhtttthhxtthtthxxtxttthtthhth","Marathon"
"alexandraS",27,"1MXN","h","hththhtthtttththhthhttxthhxhhhhhhttthtttthhhthttthxhthxthtttttthttttthttttthtthhhhthhthtxhththhtttttthhtt","Marathon"
"alexandraS",28,"1MXN","h","xtxhhttthhtttxhhtththhhttttthxhhhhxhhttththhhthhththhxthhhtxthhxtthhhttthxhthhhhthtthhhttthhtttthhhhhhhhthhhh","Marathon"
"alexandraS",29,"1MXN","t","thxthtththtthtthhxhthhhttththhxttttttttxxhhthhthhhtxttttthhhhxxxhthhxhhthttxtthhhtthhhhthhhhthtthhhxhtthhhhhttht","Marathon"
"alexandraS",30,"1MXN","h","hthtthhhtthhxhtttththhtthtthtththtxhhtththttttthttththththhthhhthththhthtxtthtthhththhhthhhhtthtttttxhth","Marathon"
"alexandraS",31,"1MXN","t","hthxthttththhhhtxththhhhttthhhtthhxhhhhtxtxtthxxhhhtthhtthtttxxtxttthhhhtxttthttxhhttthtxthhhhhhxhthhttthttthhhttxt","Marathon"
"alexandraS",32,"1MXN","t","tttthttxththhxhtttththhtxhtthxhhxhxhtxtttxthhthhhhhttxhhthttxhththhthtxhhhhhhhtthxtxthhthhhxhhhtxththttttthhtxxtttttxt","Marathon"
"alexandraS",33,"1MXN","t","hthhhxhhhtttxhxhhhhhhhhhtthtxhhhtthhhtttttxthtthhhttthhhthtxhtttthhthtttxxtthhhhhhtthhhhxthxxhtxhhhtthhtththhtht","Marathon"
"alexandraS",34,"1MXN","t","thhthttthhthhththhhttthhhttxhhhhhtthhtthtxtthhhthttttthxhtththxhhhttttthhtthhhhtxxhhhttxhhtttthhttththhhhth","Marathon"
"alexandraS",35,"1MXN","h","htthththhhhttthhttththttthhhhhthhththhxhhttxtthhhththththhhxthhhhhhthhhhhhhhtthttxhthttthttthhthxthhthtth","Marathon"
"alexandraS",36,"1MXN","t","txthtttththhthttthtthhtthhxththththhxhhhtthttxtxtxhththtththtthhhthththhhhthhhtttththhhhhhtthhtttthhthhtht","Marathon"
"alexandraS",37,"1MXN","t","xhttxhhththtthhhtxhtthhthhtthththhxhttttttthhthhtththxtttthhhhthtthttxhthhhttthhhhhththhxhhthhttttthhhhthxht","Marathon"
"alexandraS",38,"1MXN","h","xttthhthhhtxhththhthhhhhttttthhttthhhhhtthhhthttthtthhthttttttthtxhhthhtthtxththtthtthththhtthththhhhtth","Marathon"
"alexandraS",39,"1MXN","t","ththttthhhhhthhhtttttthhhhtthhhhxhhhhxhthhthhththttthxtthhhhtttththhthhxthhhhtttthhhhthxtththhxhthhhtthttt","Marathon"
"alexandraS",40,"1MXN","h","hhhththhhhhhthttththtthtthhhhhhtthhhxhhttththtxhxthhtxhhhxxtthxthhttxhthhttthtthththhhthhthhttxhxhtttxhthhtxtthh","Marathon"
"alexandraS",41,"1MXN","t","xtthhhhhtthhhhhhhttxththhhttthhthttttttttththhhthttthhtththxthhtxthhthhhhthhhhhtthhxhhxttthhhthttthhthhhth","Marathon"
"alexandraS",42,"1MXN","t","hhhhhtthttthhhhtththhttttththtthhhhxhtthxthtxtttxxtththhhtthtttthththhhhhhhhtthhhtttthttthhhttthhxhthhxtttt","Marathon"
"alexandraS",43,"1MXN","t","txthhhttthhhhhtthhttthhhhhhtthxhhhhthtththtthhtthhthhthhthhthhtxhtthhttxhxtttthhttthttthhxhtthhthhhthhhhtt","Marathon"
"alexandraS",44,"1MXN","h","httttttththtxttxtthhhthhhththhttthtttththttthhhxxhhxhtxthhttthhtxtttththtttthxhtttxhhhhhhthttxttthhthhhhthhtth","Marathon"
"alexandraS",45,"1MXN","t","thhhtttthhtxthhhhthhxthttttxhthhhtththttthhxhhhhhxhhhhxhhthhtthhthhxhhthtthhhtxththtxhthtxtxtttxhhthththhttthhth","Marathon"
"alexandraS",46,"1MXN","h","httxhhhthhhhhhhtthxhtttthhhhhhhhthxhttttthtththxhtthtttxthhhtthhxthtthhhthhhhhttxthhthhhhhhhhthtthhthththhh","Marathon"
"alexandraS",47,"1MXN","t","htttthtxhxhtttxtxhtttthhhthhthhhhththhxhtthttxhhhthhhtxhhhhthhthttxththhxxhhhhhhxhhhhxhhxtttxtththhhthtxtxtthxtxttxhttt","Marathon"
"alexandraS",48,"1MXN","t","hhhtttxhttxtthtxxhthhthhthhthhttthttthhththtthxhthhhhhxhhhthhthhtttttthhhhhthhxthxhhhhhtttxttxhthtthhtthxhhhttt","Marathon"
"alexandraS",49,"1MXN","t","ttxtxxtthhhhthhtttthththttthhhhhthhhthhhtxhththtthhththxhxxtththtthxtxthtthhhhhxhtthhtthhthttthtthhhhtxthhthhhh","Marathon"
"alexandraS",50,"1MXN","t","thttxtthhthhtxhtthhhxhhthhtthhhttttthhhhhtthhhhhtthhhhtththhhttththhhhthxhthtxhtththxthttthhhthhxhthttxhhhhh","Marathon"
"alexandraS",51,"1MXN","h","hhtttxhttthhhththththhhtththhthhhththtthththhhtttthhtxthttttttththhxhttthhhhhthhtttttttthxhhhhhttttttxhth","Marathon"
"alexandraS",52,"1MXN","t","hhthhtxhhhtttthhthtthththththttttttthtttthhthhtttthttthxhhhtthhttttthhhtthtttthhthhhtthhhtthhthththxthh","Marathon"
"alexandraS",53,"1MXN","t","hhtthhhhhhttthhttthtthxhhxhttttthhhxhtxhhhhtttttthhthhttththhhhhthhhtthhhhtthttxththttttthtthtttthxxxhthttht","Marathon"
"alexandraS",54,"1MXN","t","hhthhhththtxttthttttttthttttttthhtttttttttthhttthhhhthhhtthhttththhththhtthththxthhhthtthtthhhhttthhth","Marathon"
"alexandraS",55,"1MXN","h","tttthttthhththhhhththtxhttththhthththtthhhthxtttxhhhthhhthxthhthhhttthhhtttxtxxtttththtthtthhhthtxthhhhthhhh","Marathon"
"alexandraS",56,"1MXN","h","tthhthttthhhhhhhhhtthhtttttttthhthhtttxhhthhtxthhxhththhhhhthhttxhthhhhthhttttxthttthhthtttxhhthhthhhttttt","Marathon"
"alexandraS",57,"1MXN","h","tttttxthhhthxhttthtttxttthtthtxhhtxhhttxttthhhhhththtthhhhtttthxxhthhhhhhtthhttththhtthtttttthttttthhhtthhht","Marathon"
"alexandraS",58,"1MXN","h","tththhtthhtttthttxhhhhttthtthttxhxhhhhthththttthtxhxttttthththhtthhtttththhxtxtthtttxthtththtththhhhttthhxtht","Marathon"
"alexandraS",59,"1MXN","t","ttthhxththththttttthhtthxttthhthhxhhthhthhhtxtththhhhthhxthhttxtthhhhttttxhhhthhxhhhthththhtthhtthtxhhtthtxttt","Marathon"
"alexandraS",60,"1MXN","t","tthhhthhtttttttttthttththhhttthhtttttthhthhtthtttxhhttttthhtxttthhhtththhththxxthtttthhttthtttttthhthxthxt","Marathon"
"alexandraS",61,"1MXN","h","hthhhhtthhhthttththhxtthhththhhhthttthtxhththtxthtththhhxhtxhtttttxhhhhhtttxthhhtthhhthhtxhhththtthhhxhhththt","Marathon"
"alexandraS",62,"1MXN","t","tthhhhhthtttthtttxhhthhhthhhhththhthxhthhhhtthhhhhthththhtxthhhtthhhhtttttthhhhhtththxhxtxhtththhhhxhththth","Marathon"
"alexandraS",63,"1MXN","h","ththhthhthhhttxhhthttthhtthhhttththhhthxthhhhhhhhhttxhthhthttthhhthhttthtxhhhhtthhhxhthhhhhthhhhhhhxthttxhh","Marathon"
"alexandraS",64,"1MXN","h","xhtththhttttthththhththhhhhtthhhttthttthhhhttttxththtttthttxthtttttthhtththhhhhxthhhthhhhththttxhhttttxtth","Marathon"
"alexandraS",65,"1MXN","h","htthththhtthhhhttxthhthhthhhtththhhhxthhhxhhhtttthxtxthhtthhhxthhthtxhhhthhtthxhthhhhhhhhhhxthhxthttttthxtththh","Marathon"
"alexandraS",66,"1MXN","h","htthhhthtthhxhthhxtthhhhxththttxhhhhtthhhtthtthhxthtttthhththtttxthhhhtxtthhhhththhhttthhtttthttttthttthhht","Marathon"
"alexandraS",67,"1MXN","h","htthtttthttttthhtthtxtththhthhthtthtthtthhhthhttthhhhhhttthhhttxhththtthtthttthtththhtthtttttthhxthttth","Marathon"
"alexandraS",68,"1MXN","h","thhttthhhhtthhtththxhhhhhttxxtthtthtthxhthtththththxthhhhhthtthhthhxhhhhtxtthhhhhhthththhhhtxhttttxtttthhttxth","Marathon"
"alexandraS",69,"1MXN","t","htthxhhthtthhtthhthhhtththtththttthttttttthththttttthttththhthhhhthhthhhhhththhhhhhhhhthhttthhtxhttttt","Marathon"
