"person","sequence_id","coin","start","sequence","dataset"
"alexandraS",70,"1MXN","t","tttttxhhhxtthtththtthhttxhthtttthhttthhttthhhxhhhththhthththhththhttttthtthtxthhttxhtttthttthxthhthttththhxh","Marathon"
"alexandraS",71,"1MXN","t","xhhthttxhtthxthtttthhthtxhthththtthtxthttthtththhththhhtththththhhhhhthhthtttthtthhhhtthhttttthtthhtthxttt","Marathon"
"alexandraS",72,"1MXN","h","thhhhhtttttttththhthhtthtxthththxhtthtttttthtthhhtthhhttthhttthtthhtxxttthxttthxthtththxhthtxtthxthhhtthhhtth","Marathon"
"alexandraS",73,"1MXN","h","xttttthhhhhtttthhhxttthhhtttttttthtthhxtthhtttthththhhtthxttththttttththhttthtththhthhhhttthththhtthxhtht","Marathon"
"alexandraS",74,"1MXN","t","hxthttthhtthhttttthttthtthhxthttthtthhtthhhhhxtttthhhhtttthhtttxtthttthhthtthtxtthhxtthtttttxtttthtxtthhhttt","Marathon"
"alexandraS",75,"1MXN","t","hthttthhhhhththtthhhttthhxthhhtxhhxhtththhthhhthhhttthttttthtthttthhtthtttthhttthhhhttthhhtthhhxhttthtxth","Marathon"
"alexandraS",76,"1MXN","t","htthhtthttthhthhtththhhhttthtttttththtthhhhhhttttthhhhthxththttttthhhttthhtthhtthtttthxthhthttttttxxthtt","Marathon"
"alexandraS",77,"1MXN","t","hhhtttttthtttthhtthtxhthhhhthttthtthttthxhhtttthhhthththhthhthhhtxhxthxththhttthhxhttththhttthththhtxhhhhhh","Marathon"
"alexandraS",78,"1MXN","h","hthhhhtttxttththhxhhhtxthhhxxthtththhhthxhttthxtthhhtthhhhthtthtthhxhtthhthhxththhhthhthtttthhhttttthtttthhtt","Marathon"
"alexandraS",79,"1MXN","h","httttttthttxttttthhthhhtxxhhthhhtttttththhhttthtxthhhthxhhhththhtttthhhtthhhtthtthhttthhthhthhthtthxhhhthh","Marathon"
"alexandraS",80,"1MXN","h","xttthxtxttttxthhhhtthhhtttxtthhhtthhhththhthhtththhhhhhhhthtthhtttthtthttththhhththhhtthhtthxthtthhttthttt","Marathon"
"alexandraS",81,"1MXN","h","xtttxhtthttttxhtttthhhthhhtxxhhththtxhhhxxtthttththhthhthxhtttththtthhtthttthhtthttthxhhhhttthhthhthhtttthttxht","Marathon"
"alexandraS",82,"1MXN","t","txtthhthhhtththhthhhtthhhthththxhhhtthtttxtthtttthtththhthhxthhtxhhhhtttthhhhhhhtxhhthhhthttttthhttttthxhht","Marathon"
"alexandraS",83,"1MXN","h","thhttthhthttthhtttthhhhhhttthtthhhxhhtttthhhhththhttxththhtththttthhhthtthhhththtthtthhxhhhthxhtththhthxt","Marathon"
"alexandraS",84,"1MXN","h","hhhtththhthhhhhxhhtttthhxthxhhtthhtthtthhththhhhhhtththtthhththhhhtxtxttxttttthhhthhthtthhhhhhhtttththtthxttthtthttxhhthththhtthhhttttttthtthh","Marathon"
"madlenH",1,"0.50EUR","h","ttthxhttttttthttxhthtthxxhtttxhhhxhhhthhhhtthhhxhhxxttthhhhxxthhxhthhhxhhhttxthhhtxthxhttthtthhxhthtttxhhtxtxhhtxhhhhhtxtt","Marathon"
"madlenH",2,"0.50EUR","t","thtthhxhtthttththxxthhttxtthhhhthtxhhttththhhththtththhthhththtxxthtxthhxthhhhhhhhthhxhhhhttxtxtxttthhhhhhtttttxhxh","Marathon"
"madlenH",3,"0.50EUR","h","thhhhhthxttthtttttttxhtttxtthhhhhtthhhhhhhtttthhthxthxhhxxhttxtthtthtthxhhhttxttthhxhxttththhthhtthxtxthttttthhhhh","Marathon"
"madlenH",4,"0.50EUR","t","thhhtthhtthhthhtttttthhhxhhhhtthxhhhhttthhhtthtthhhhxhhhhttxttthttthhthtthhhxthhthtxthhhthtthhxhhhthhthhthh","Marathon"
"madlenH",5,"0.50EUR","h","ththtththhhtthhhhhttthhtthhttttththtttthhhtxthhtthhhthttthhtttthhthhxhxhttthhhthttttxtxtthhhhhhxhtthhxttthh","Marathon"
"madlenH",6,"0.50EUR","t","thxhxxhhtthtththhttthhhthhtttxttthtttttxttxtthtttthhttthtthtttthththhthxhhthtthhttttthttththhhtthttxhhxhhxtthh","Marathon"
"madlenH",7,"0.50EUR","t","thhhxhttththtthhhhhhhhtthhhhtttttthhhthhxttthtthtttthhhtttththhhhtttthttxtthxtxhthhhtttthttthttxhtthtttttt","Marathon"
"madlenH",8,"0.50EUR","h","httttthhtxxhththxtttthhtttttthtttttttxttthhtxthhthhtttthxxhthtthttxthhhthhhttxxxxttthhthtthxthxhttxhtthhxthtthtttxhht","Marathon"
"madlenH",9,"0.50EUR","t","hhthhtthththhttthxthtthttthxxthtthhtththhxthhthhhtxhhtthxxthtxthttthhhxhxtttthhhttttttxthhthhthhhttthxttthhttttt","Marathon"
"madlenH",10,"0.50EUR","t","hhthtththtththhxhhtxttthhthhhhtthtthhhthththhhththhthtthtxtththhhhhhhhtxhttxhxthttxtthxtxxtxtthhthhhxhhhttththhh","Marathon"
"madlenH",11,"0.50EUR","t","ttxttttxththhhththttthhhhhttthxxxtttthhhhhthhthttttxhtxthttthhhxtthttthtttthhhhthxhhttththttththhxhhhhhhtxhhxhxtt","Marathon"
"madlenH",12,"0.50EUR","h","tthhhhtthhtttttthtxhxxhhththhthhhhhttttttttthttttttthhhtththhhhhhtttthtthxhhthhhhtthhtthhhhhhhhthhhhttth","Marathon"
"madlenH",13,"0.50EUR","t","xhthhthtthxthtxtttthhtthtththtttxthhhhhhxhttxhhthxhtttthtxtthhthhhhhhhhhtxtttththhxxhthxthtttttxhhtthhxhhtxhtthhhhxxh","Marathon"
"madlenH",14,"0.50EUR","t","htthtthhtthhthhhhhhhthhttxtttthxhthhhtttttthxhthhttthtxhxhtxthxhhxttttxtthhtxtthhtxthhthxhtttxtthhxhhxtxhthhhhttxttth","Marathon"
"madlenH",15,"0.50EUR","h","ttthththxtththtxhthtttthtththhhtthhhhttttxxttxttthttthtthhhhhhtttttxhhxthhthtthhhtthhtthxxtxhtthtthhxhtttththhxh","Marathon"
"madlenH",16,"0.50EUR","t","tttxthhttthhhtxthhhtxtttttththhhxtthhhxthhtthhhhtxtthtxhhtthhhthttxhthtthhhhhhhhxhttthhxhttthhtthhhhxhhxhhhhthtt","Marathon"
"madlenH",17,"0.50EUR","h","tttxtthhhththhxhtxthxtttxtthxhtttttxhxthtttxthhthxtthhhhhhxhthhttxthttxtttttthxtxhhthxhtthhttttxhhxhthhhhhxxhhththththth","Marathon"
"madlenH",18,"0.50EUR","t","xhxthttthhththtxhthhttttttthhttththththhhtthhhthxttthhhxhxhxhtttttxththhtttttthtththhhhxhhhhhtthhhhhthxhttthtt","Marathon"
"madlenH",19,"0.50EUR","h","ttthhhxxhxhthtththhhttxtthttxhhtthhxhtthhthhhhthhhhhxhhhhhhhthhtxtxhthtthhhhhxthhthttttththtthtthhhhtxhxhhthtthh","Marathon"
"madlenH",20,"0.50EUR","t","ttthththttthhthhtxhhhhhhttthhhhthhhhttthhhxhththhhththtththththttxttttthhxtttttthththtthhhhthtththhxhthhh","Marathon"
"madlenH",21,"0.50EUR","h","hhhtthtttxthththtttthhhhhthhtxtththtthhttttttthtttxhhthhhttxhhthhxhtththxhthhhhttxttttttxhhhtttthxhhhhtthttht","Marathon"
"madlenH",22,"0.50EUR","h","xttthhthhttttttttxttthxhththhthhhxhthhhhhhhthhhhhhttthhxthxtthtttththhthhhhhhtthhtththhhthhhhhhxhhxhthtxthhhh","Marathon"
"madlenH",23,"0.50EUR","t","thhhhtthttththtxxttttthttttthhtthhhhttttthtttththhhhxthtxthttxtthtthttththxhhhthxhhhttttthhhthtttthxthttthhh","Marathon"
"madlenH",24,"0.50EUR","t","htthhhhthhthhhthhxthhtthxttttthhhhhhhthhhttthttthttththtthtthhttxhthhttthttxhhhhtthtttththttttxhhhthtthxhh","Marathon"
"madlenH",25,"0.50EUR","h","ttthtththhxxhhthhxthhththhhhtttxththhhttthhhhthhthhxhxthhththtthttttxhhtttxxttxthttttthhtththththxttxthhhthhhtxth","Marathon"
"madlenH",26,"0.50EUR","t","thhhtxhttthtthhthhthxththtthtthttthhttxtthxhthhtxhxtttthhthttththhththhxtththhhththxhhhttxttthtthxhhhthhthhtth","Marathon"
"madlenH",27,"0.50EUR","h","hhtthtxhtthhhhhhtttthtttththtttxhhthththhhhhhthththtththhthxthhtthtxhtttthttthhtxththththhhththththththth","Marathon"
"madlenH",28,"0.50EUR","t","hhttthhhththtxhttttthhhhthhhhhhthtxttttthhxhhhttthhhhttxhhhthhhhttxhxhhtttxhxththhthtxhttththhhthtthtthtxhthtt","Marathon"
"madlenH",29,"0.50EUR","t","hhttxthtttthhththtththhxhtxthtttttthhhththtxhhhtxhxtxthhthtttxhttththxhthttththhthtthththttxhxhhhthththhhttthth","Marathon"
"madlenH",30,"0.50EUR","t","htthtthththhthhthhthhhtxhthttxhtxththtthhttthtthhtttthhhththtthhthhhththhhhxthttthtthttthxhhttthththhhxhtt","Marathon"
"madlenH",31,"0.50EUR","t","hthhhhthhthhtthtthhthththhtttthtthxtthhthtthhhthxhtthtxhhtxthtthxttthhththttthththhtxttxththhhhhthxhththtxhht","Marathon"
"madlenH",32,"0.50EUR","t","hthhhhhhhtthththtthhththtthhththththtththththttxtthhhhtxttttthhxtththhhthttthhthtttththththtththhtthxthh","Marathon"
"madlenH",33,"0.50EUR","h","tthhxhthhxthtthhthtttthththttttttthththxthhhthhhhthttththttxtxththtthththhhhhhhhhhhhhhhhtttttttththhhhhtht","Marathon"
"madlenH",34,"0.50EUR","t","tthhxxhhttttthtthhhttxttttxttthhtxhhhthhthhttxttxhttthhththttttththhxthhhththtththtthhtxhthttthtxththttthhxhhhxh","Marathon"
"madlenH",35,"0.50EUR","h","htththxthtttthhhtxttthtttthhhhtththxhxxthhtthxtttttthtthhhhhhhtthtttthththththxxhtththhtthtxttthhthttthhtxhtxtt","Marathon"
"madlenH",36,"0.50EUR","t","htthhthtthtxtthttttthhththttttttththhtttthhhhtthhhhhttththxthhhtttthttxttxtttthhhhtxthxthhhhthhtttxhhtxthtxtt","Marathon"
"madlenH",37,"0.50EUR","h","xthtthtxhhttthhhthhhtthhhttthttxttxtxtttxxttxthxtththhhhthtttttthtthhthhtttxttxtxhhhttthtttttththxhthhttttttttthtt","Marathon"
"madlenH",38,"0.50EUR","t","tttthtthhhhhxxthxtttxhtthhhttxthhttxhtthhhtthhthttttttxhtttxhtttthththtthhtttxthttthhthhxththhthxthxthtthhhxhhhhh","Marathon"
"madlenH",39,"0.50EUR","h","tttthtttttthhhthhhxthtttthxhhxttxttthhhhhthtththhttthhhtxttxhhhtxttththhhhhthtthththhxttthhhtxhhthtththtthhxtt","Marathon"
"madlenH",40,"0.50EUR","t","ttttttthhhhhhtthtththhhtthxthtttthththxhtthtthtththtthtthhhtththxhhhxtthxttttthhhhhhhttttxthhhhtxthhtthtttt","Marathon"
"madlenH",41,"0.50EUR","t","tthttttxthxhhhhthhhttttthhtthhttttthththxthththhhthhttxhthxtxhhthxthhhthhhttthtthxhhhhhxtthxtxthhthhhhxxhthhhhhth","Marathon"
"madlenH",42,"0.50EUR","h","httttxhttttttttthhhtthttthxhhhtxthhhhttxxhttttxhhhhhhhhxhhhxhhttttttxhthhhxhtthhhtthhttttttthtxhhtttttxttxhhxhhthxt","Marathon"
"madlenH",43,"0.50EUR","t","htththhtxhthhhhhxhhthhhxhttttxtthhhthttttttththtthhxhhxhtttxhhttthhhhthhtttthtthhttxtttthhtththhthtttxtxxxtxxtxxxhhhxt","Marathon"
"madlenH",44,"0.50EUR","t","tthtththtxtthhhtthxhtxththhthhhhttthttttthxhhthhhxxhhhhtttxhxhtthththttththxthxtttxttttththththhhhhthhththhhhth","Marathon"
"madlenH",45,"0.50EUR","h","thhttttxhhhhhtttttthhxthttttththtxhtthtttthxhtthtthhhththtxtthhhtthhtthhhthhhtthtththhthttxhhhtthhhtthhhtt","Marathon"
"madlenH",46,"0.50EUR","t","ttttxtthhhhthhthhhhhhhhththhhhhhtthhttxhtthhthhhxhttthhhhhxhhhtttttxtttxhthxtttthtxhtthhtthttxhththhhxhthxttthh","Marathon"
"madlenH",47,"0.50EUR","t","tththhhttthxhththtthththtthttththxtttxtttthttttthththxtthttttthhthxtthxttththhththhttthtttttthhththttthhxhh","Marathon"
"madlenH",48,"0.50EUR","h","xhhhhhtttttttttxththhhhthtttthtththhttxhthhhxthhttttthttthththhttththhhhhhthhtttthtttttxtxthtthtthxhthhtthh","Marathon"
"madlenH",49,"0.50EUR","h","thhhttthhthxhhttxhtthhtthhhthhtthhhtxhttttttttththtxtthxtthhhhttxthhhtthhhhthhtthhtthhhhhttthtththhhttthhh","Marathon"
"madlenH",50,"0.50EUR","h","thhttttxhhtxhhthththhthhtthhhtthtxhthhthxthxhhtttxtxttthhttxththtthhtttthxxththhhtthhhhthtththhthxhhhhhhhhhthtt","Marathon"
"madlenH",51,"0.50EUR","h","hhhttththhthtttthhhhtttxhhttthhtthtxtthhtthhttttthhhhxthhxthhxtthhtthhtxthtxhthtththttththtttththhhttttthht","Marathon"
"madlenH",52,"0.50EUR","h","hhthhhhhtthttxhhttttthhxtthttthththhthththhhhhhttttxtxtxtthhtththxhtthttthhhhhthhhttttththhthttthhtthtxxtthh","Marathon"
"madlenH",53,"0.50EUR","h","thhttthhhtthhhhhttthhhhhthhthhhhhhhththttthtthttthhthhhhthhtthttthhthhttthhthhhhxhhxthththhthhhtxhttthtt","Marathon"
"madlenH",54,"0.50EUR","t","thttththttthhtththtthhthttthtttthhththhththtxxhttthhhttttxhthhththhthtxhhtthxhhththxhhxhthhhtxhhttthtthht","Marathon"
"madlenH",55,"0.50EUR","t","hhhttththttthhttttthtthxttththhhttthhtttthhhtxhttthttthhthxtttthxhthtxhttttttxhhththxthhhtxththtttthhttthh","Marathon"
"madlenH",56,"0.50EUR","h","thhththhthhttthhhtttthtthtthtthhthxthhhththhhhhhhhtthtththhhhthhthxhhhhtttthththhthtthttttthtthtttth","Marathon"
"madlenH",57,"0.50EUR","t","htthhhtthtxhhhhhttttthththhthtthhttthhthhhhhhhthttthththhhttxthhhthhhhtthhtththttttthtthtthxxhtthththhxtt","Marathon"
"madlenH",59,"0.50EUR","t","xtxhhtttthxhthhhtththhhthththtthhtthtxhhxtttthhhtthhthxhtttxhttthhttttxhtththhhttthtthxtxthxhhhthhhthtttxthhhtxxht","Marathon"
"madlenH",60,"0.50EUR","h","htttththttthhtxhhhttthhtttxhxhhhtthxtttxhhxhtttthttxthhtxhthttxhthhthhththhxtttthhhttxthhtttthhhthhhhhtxtttxthxtht","Marathon"
"madlenH",62,"0.50EUR","h","hthhhxttxtttththtththhhhthttxthhtthhtttttthhhttthhthhhhxhtthxtttthththttttthtxthxhtttttxtthhhthththhtththxhhhh","Marathon"
"madlenH",63,"0.50EUR","h","hhxhttxhhhthhhttthtttxhthtxtthtthtxththhhhthhhtxhtthhhhxhthhtthtthxhhtttxttxthhtthtthxhttttxhtthhhhtthxtthttttxhhtt","Marathon"
"madlenH",64,"0.50EUR","h","txtttthhtthhxhthhhttthhthxhxthhhthhthxhttxhthhhtthhhtthttthhtxhttthhhhhtthtttthxhthhxthththtthtttthhhxhhhtttht","Marathon"
"madlenH",65,"0.50EUR","h","thtthhthhtxttttthhtthtxttttxhtthhhththhhthhthhhtthhhtthttthhtttththtththhxththhxttttthhhxhhhhttthhhhhhtxtth","Marathon"
"madlenH",66,"0.50EUR","t","hhhtththtxttththhtthhtxhtthhhhthhxhhhhhhhtthhthththxhhhthtthtthhthtththtttttthtthttxtthhhthhxhthhxtttttthtt","Marathon"
"madlenH",67,"0.50EUR","t","xthttthhhhhhtththhhhthhttthxththtxttthhttxttttthhhxhthhtttthhtxhhxththtthhtxthhhtttthhhhhhhhttxtxthhhthhhhhhtt","Marathon"
"madlenH",68,"0.50EUR","t","ttttttthhxhthtthhthhhhhthhttthtththhthhhhhttthxththththhhthxhhtthtxthhtxhhhhtthtttxththhhttttthhhhhhtxtthth","Marathon"
"madlenH",69,"0.50EUR","t","hhtttthhhthththhhthxhhhttthhhththththhtttththhhxththtttxhhxhhtthhththhhhtxhthxtttxtthhththttxhtttthhtthxtthhh","Marathon"
"madlenH",70,"0.50EUR","t","htttthtthtxhttxthhtttxhththtxhhhhhttthhtththththttthhhhhthhthhhhhtthhhtthhhthtttxhhtxthhhthtthththxhxhthhhxht","Marathon"
"madlenH",71,"0.50EUR","h","xhhhhtthhhxhhhtttthhthhhhtxttttthhthxxhtthttthtxtththtttxtttththhhhhhhhhhthhxtthtthhtthhhhtththhthhhthhtttxht","Marathon"
"madlenH",72,"0.50EUR","t","tttthxhhthtthhhtttttthttththhhhhtxthththtthhhtthhhhthtxtthhthxhthhthxttttthtxhtxhttthttththhhthththhhhhthth","Marathon"
"madlenH",73,"0.50EUR","h","hhhhthhhhhhhhhxtthtxhxhhthtxttththththxtxhthxhththttttthhhhtthhttttxhxthhhththxhthhhtttththxtttthhxthhhtttttthtt","Marathon"
"henrikG",1,"2EUR","h","hhttttthththhhthhthhhhhhthhtthtthhtththttthhthththththhttthtththhtttthhhhhhthttthhhtthhhthhthtttthh","Marathon"
"henrikG",2,"2EUR","t","ttththhhttttthhthtthhthttttttttthhhhhthtthhttthhtthhhtthhttthhhhthttthhttttttthtxtthttttthhhhhthhhth","Marathon"
"henrikG",3,"2EUR","h","hthhththtthtththththhttttthththttthhtththtttththhtthtthtthhhththhhhxthttthhtttthhthhthhttthththhthhhh","Marathon"
"henrikG",4,"2EUR","t","hhththhththththhtthhhhhthhhthhththhtthhtttththhhhhthtttthhtthtthttthhhtttttxththhthhhtthtttttttthtthh","Marathon"
"henrikG",5,"2EUR","h","ththhhtthhtttthtthtthththhtthtxthhhhhhhhhtthhhhhtttttthhthhtthhhththhhthttthhhhtthtthhthttthhxhhhtthtt","Marathon"
"henrikG",6,"2EUR","t","hhththhthhtthhtthttttthhttthhhtthhhttttttttthhttthhtthhthhhtttthttttxththttttxthhththtthhtttttthhtthth","Marathon"
"henrikG",7,"2EUR","h","thththhhhhthttthtthtththhthhhtttxhhttthhtthtththhtthhtthtthhhhhttthhhhthhthhhthtthhttttthhthhthttthxhh","Marathon"
"henrikG",8,"2EUR","t","hthhtthhhthththhhtththhthttxththhhtthhthhththhthtththhtthhhhhtttttthhhtththtthtttttttthhxhthtthtttthtt","Marathon"
"henrikG",9,"2EUR","h","hhhttththtttthtthhtthtttttthtthtthhhttthhttthhhhththtttthhhthxtttthhttththtthtthhhttthhhxhhththttthhhh","Marathon"
"henrikG",10,"2EUR","t","tthhtthhhhtthhhhththhhtthhthtttththxhhthhtthhhxhhtththtthtthhhhtthhthhhhhhhtttththttthhthhhtttttththhh","Marathon"
"henrikG",11,"2EUR","h","hththhttthhthhtthttttththtthhhhhhthtthtthtttthtttthtttthhththhhhththhttthxttthtthtthtxtthhttthtttttht","Marathon"
"henrikG",12,"2EUR","t","hthtthhthhthhhhtthxththtthhhtttxtttttttxtxhxthtthxththhhthhtttthhttttttxthhxttthhththththtttthhtxhthtthhhhtt","Marathon"
"henrikG",13,"2EUR","h","tthhhhththtttthhhthtthtttthhhthhtthxxhtthhthhtthhhttttthtthhtttthhthhththhhtttthhhhththtttthhhhhxhtttth","Marathon"
"henrikG",14,"2EUR","t","hhhthhtthtthhtxttththttttthhhhthhhhhhtthhtthhtthhhhtthhthhtthhhhhtthhttttthxtthhhthttxtththtthttttttthh","Marathon"
"henrikG",15,"2EUR","h","tttthhtttththhththttttttxthhtttthtthttththhhthththtttththhhttththttttthhththhhthhhthxhhhthhhthtthhhhhh","Marathon"
"henrikG",16,"2EUR","t","ththhhttthhhttttxtthttthhthhhhhhhtthhhththhhtthhhhhhththtttthttttthhhththhhthttthtttttthhthhhththhttth","Marathon"
"henrikG",17,"2EUR","h","hththhthhhhtttththhhhttxtthhththhhhhhtttthtththhhhhhhhthttthhhhhhthtthhhththtxtthhththxtthhhhthtttttthh","Marathon"
"henrikG",18,"2EUR","t","tthttttthhtthtttttttthhhhhhhhhttthttthththtttttttttthttttttttthtttthhthhhhtthttthhhhhthhhtxthttthhhhh","Marathon"
"henrikG",19,"2EUR","h","hthxhthhhtthttthhtttthhhhthtttthhhtthththhtttthhhhhththhttthhhhtttttthhhhhtthhhthhthhhhxththhhththhtt","Marathon"
"henrikG",20,"2EUR","t","hhhhttthhttttthhttththhthhthhhtthhhtthhhhtttthhhhthtthhthhthtttthhhthhtthtttttththxtthhhtthhthtthhhhh","Marathon"
"henrikG",21,"2EUR","h","htttththhttthttthhthttthtthtthhtttthxhhhhhhhttttthtxhhhtttthhthttttttthhthhhtttthththttthhhhhthhtthtxtt","Marathon"
"henrikG",22,"2EUR","t","ttttthhththtthhhhththhttththhhhtthhhhthththhhttttthhhttthttttttthhtttthththttxtthhtthhththhhhthhtthth","Marathon"
"henrikG",23,"2EUR","h","thhhttthhthhhxtthhhthhthtthhhhhhhttthttthhxhthhhhhhhtthhhxhhhttxxxthtthttthtthhhhhttththtththxthtththhthhth","Marathon"
"henrikG",24,"2EUR","t","tthththttxththtttthhtthththtttttthtthhthttthtthhthhttthtttthhthththtththtthhtthhhthhhtthhthhhtthhhtht","Marathon"
"henrikG",25,"2EUR","h","hhhtthhhhththhtthththhthtttththhthttttthhhtthhhhhththhhtthhthhhhhttththtxhhthtttthhthtthttthtttthhttt","Marathon"
"henrikG",26,"2EUR","t","htxthhhttxhhtththththhthtththhhxthttthththththhtxhtthhhhthhthhhhtttttthhhtxthhhhtttttxttttthhhtthhhhhhhtht","Marathon"
"henrikG",27,"2EUR","h","tthtttthhhhhthhhhhththhthhtttthhthhtthttttthtttthhhhtthhhthhhxthhhhhhtthtthththhhhttthththtththtththt","Marathon"
"henrikG",28,"2EUR","t","ttthhxhhththththhtthhtththttthhththhtththttththhhhtthxttthhhxhttthhtththhhtttthhhthhhthtxthhtthhhhhtthht","Marathon"
"henrikG",29,"2EUR","h","hthtthtththhhhththhhtththhhttthttththhthttttthhtttththtthhhthttttxttxthhhhhttttttxhhthtthhhhhthtttthhhh","Marathon"
"henrikG",30,"2EUR","t","thxththhthhtthhtthhhhtththtttthtttttthhhttttxthhthtthhhhthhhttthttttthtththtthtthhttxhthhthxtttthhtttthh","Marathon"
