"person","X","y","m","coin","total","total_category","category","prop"
"RoyMichaelMoore",110,245,504,"2EUR",504,"500-1000","marathon",0.486111111111111
"RoyMichaelMoore",109,254,488,"0.50EUR",488,"100-500","marathon",0.520491803278688
"RoyMichaelMoore",318,253,462,"0.20EUR",462,"100-500","marathon",0.547619047619048
"RoyMichaelMoore",320,274,512,"0.50EUR",512,"500-1000","marathon",0.53515625
"RoyMichaelMoore",321,234,496,"2EUR",496,"100-500","marathon",0.471774193548387
"RoyMichaelMoore",108,244,479,"1EUR",479,"100-500","marathon",0.509394572025052
"RoyMichaelMoore",319,288,521,"1EUR",521,"500-1000","marathon",0.55278310940499
"RoyMichaelMoore",107,228,438,"0.20EUR",438,"100-500","marathon",0.520547945205479
"SaraShabani",408,896,1914,"1EUR",1914,"1000-2000","marathon",0.468129571577847
"SaraShabani",409,756,1474,"5SEK",1474,"1000-2000","marathon",0.512890094979647
"SaraShabani",410,755,1505,"0.25BRL",1505,"1000-2000","marathon",0.501661129568106
"SaraShabani",197,1073,2086,"1EUR",2086,"2000-5000","marathon",0.5143815915628
"SaraShabani",198,802,1526,"5SEK",1526,"1000-2000","marathon",0.525557011795544
"SaraShabani",199,740,1495,"0.25BRL",1495,"1000-2000","marathon",0.494983277591973
"SjoerdTerpstra",115,277,514,"5SEK",514,"500-1000","marathon",0.538910505836576
"SjoerdTerpstra",324,249,501,"2EUR",501,"500-1000","marathon",0.497005988023952
"SjoerdTerpstra",113,252,499,"2EUR",499,"100-500","marathon",0.50501002004008
"SjoerdTerpstra",114,247,495,"1CAD",495,"100-500","marathon",0.498989898989899
"SjoerdTerpstra",323,244,495,"0.50EUR",495,"100-500","marathon",0.492929292929293
"SjoerdTerpstra",322,223,479,"0.50RON",479,"100-500","marathon",0.465553235908142
"SjoerdTerpstra",112,251,505,"0.50EUR",505,"500-1000","marathon",0.497029702970297
"SjoerdTerpstra",325,253,505,"1CAD",505,"500-1000","marathon",0.500990099009901
"SjoerdTerpstra",326,250,486,"5SEK",486,"100-500","marathon",0.51440329218107
"SjoerdTerpstra",111,264,521,"0.50RON",521,"500-1000","marathon",0.506717850287908
"TheresaLeidinger",330,162,310,"1CAD",310,"100-500","marathon",0.52258064516129
"TheresaLeidinger",119,144,290,"1CAD",290,"100-500","marathon",0.496551724137931
"TheresaLeidinger",328,256,527,"2CAD",527,"500-1000","marathon",0.485768500948767
"TheresaLeidinger",116,244,461,"2EUR",461,"100-500","marathon",0.529284164859002
"TheresaLeidinger",118,206,436,"0.25USD",436,"100-500","marathon",0.472477064220183
"TheresaLeidinger",329,236,464,"0.25USD",464,"100-500","marathon",0.508620689655172
"TheresaLeidinger",117,301,573,"2CAD",573,"500-1000","marathon",0.525305410122164
"TheresaLeidinger",327,220,439,"2EUR",439,"100-500","marathon",0.501138952164009
"ThomasBastelica",179,230,482,"2EUR",482,"100-500","marathon",0.477178423236515
"ThomasBastelica",393,245,483,"1CAD",483,"100-500","marathon",0.507246376811594
"ThomasBastelica",389,283,524,"0.10EUR",524,"500-1000","marathon",0.540076335877863
"ThomasBastelica",180,251,501,"50CZK",501,"500-1000","marathon",0.500998003992016
"ThomasBastelica",181,224,472,"1CHF",472,"100-500","marathon",0.474576271186441
"ThomasBastelica",182,279,517,"1CAD",517,"500-1000","marathon",0.539651837524178
"ThomasBastelica",178,237,476,"0.10EUR",476,"100-500","marathon",0.497899159663866
"ThomasBastelica",390,265,518,"2EUR",518,"500-1000","marathon",0.511583011583012
"ThomasBastelica",391,247,499,"50CZK",499,"100-500","marathon",0.49498997995992
"ThomasBastelica",392,279,528,"1CHF",528,"500-1000","marathon",0.528409090909091
"TianqiPeng",331,246,437,"1EUR",437,"100-500","marathon",0.562929061784897
"TianqiPeng",121,257,448,"0.20EUR",448,"100-500","marathon",0.573660714285714
"TianqiPeng",332,364,552,"0.20EUR",552,"500-1000","marathon",0.659420289855073
"TianqiPeng",120,271,463,"1EUR",463,"100-500","marathon",0.585313174946004
"TianqiPeng",333,292,470,"0.50EUR",470,"100-500","marathon",0.621276595744681
"TianqiPeng",122,252,430,"0.50EUR",430,"100-500","marathon",0.586046511627907
"TingPan",334,220,440,"2EUR",440,"100-500","marathon",0.5
"TingPan",125,224,472,"0.05EUR",472,"100-500","marathon",0.474576271186441
"TingPan",123,240,460,"2EUR",460,"100-500","marathon",0.521739130434783
"TingPan",124,316,549,"0.50SGD",549,"500-1000","marathon",0.575591985428051
"TingPan",126,75,146,"1EUR",146,"100-500","marathon",0.513698630136986
"TingPan",336,281,528,"0.05EUR",528,"500-1000","marathon",0.53219696969697
"TingPan",337,81,154,"1EUR",154,"100-500","marathon",0.525974025974026
"TingPan",335,221,451,"0.50SGD",451,"100-500","marathon",0.490022172949002
"VincentOtt",128,232,468,"2EUR",468,"100-500","marathon",0.495726495726496
"VincentOtt",127,236,444,"1EUR",444,"100-500","marathon",0.531531531531532
"VincentOtt",129,210,467,"0.50EUR",467,"100-500","marathon",0.449678800856531
"VincentOtt",130,242,491,"0.20GBP",491,"100-500","marathon",0.492871690427699
"VincentOtt",338,247,456,"1EUR",456,"100-500","marathon",0.541666666666667
"VincentOtt",339,292,532,"2EUR",532,"500-1000","marathon",0.548872180451128
"VincentOtt",342,255,517,"1DEM",517,"500-1000","marathon",0.493230174081238
"VincentOtt",341,263,509,"0.20GBP",509,"500-1000","marathon",0.516699410609037
"VincentOtt",340,275,533,"0.50EUR",533,"500-1000","marathon",0.515947467166979
"VincentOtt",131,223,483,"1DEM",483,"100-500","marathon",0.461697722567288
"XiaochangZhao",344,273,506,"0.50EUR",506,"500-1000","marathon",0.539525691699605
"XiaochangZhao",345,284,522,"0.20EUR",522,"500-1000","marathon",0.544061302681992
"XiaochangZhao",132,247,436,"0.50SGD",436,"100-500","marathon",0.56651376146789
"XiaochangZhao",133,260,494,"0.50EUR",494,"100-500","marathon",0.526315789473684
"XiaochangZhao",343,256,445,"0.50SGD",445,"100-500","marathon",0.575280898876405
"XiaochangZhao",346,155,299,"2EUR",299,"100-500","marathon",0.518394648829431
"XiaochangZhao",134,236,478,"0.20EUR",478,"100-500","marathon",0.493723849372385
"XiaochangZhao",135,158,301,"2EUR",301,"100-500","marathon",0.524916943521595
"XiaoyiLin",348,192,351,"0.20EUR",351,"100-500","marathon",0.547008547008547
"XiaoyiLin",347,213,460,"0.50EUR",460,"100-500","marathon",0.46304347826087
"XiaoyiLin",137,187,349,"0.20EUR",349,"100-500","marathon",0.535816618911175
"XiaoyiLin",136,188,440,"0.50EUR",440,"100-500","marathon",0.427272727272727
"adamF",222,1910,3680,"5ZAR",3680,"2000-5000","marathon",0.519021739130435
"adamF",12,301,528,"0.05EUR",528,"500-1000","marathon",0.570075757575758
"adamF",223,249,475,"0.05EUR",475,"100-500","marathon",0.524210526315789
"adamF",11,1875,3645,"5ZAR",3645,"2000-5000","marathon",0.51440329218107
"alexandraS",59,284,521,"0.50EUR",521,"500-1000","marathon",0.54510556621881
"alexandraS",8,2215,4177,"1MXN",4177,"2000-5000","marathon",0.530284893464209
"alexandraS",56,758,1504,"2EUR",1504,"1000-2000","marathon",0.503989361702128
"alexandraS",265,255,506,"1EUR",506,"500-1000","marathon",0.50395256916996
"alexandraS",270,242,479,"0.50EUR",479,"100-500","marathon",0.505219206680585
"alexandraS",271,250,498,"0.20EUR",498,"100-500","marathon",0.502008032128514
"alexandraS",267,748,1496,"2EUR",1496,"1000-2000","marathon",0.5
"alexandraS",58,289,530,"10CZK",530,"500-1000","marathon",0.545283018867925
"alexandraS",219,2292,4257,"1MXN",4257,"2000-5000","marathon",0.538407329105004
"alexandraS",60,255,502,"0.20EUR",502,"500-1000","marathon",0.50796812749004
"alexandraS",55,249,501,"1DEM",501,"500-1000","marathon",0.497005988023952
"alexandraS",268,258,499,"1CAD",499,"100-500","marathon",0.517034068136273
"alexandraS",266,249,499,"1DEM",499,"100-500","marathon",0.498997995991984
"alexandraS",269,230,470,"10CZK",470,"100-500","marathon",0.48936170212766
"alexandraS",54,247,494,"1EUR",494,"100-500","marathon",0.5
"alexandraS",57,259,501,"1CAD",501,"500-1000","marathon",0.516966067864271
"amirS",29,752,1519,"0.50EUR",1519,"1000-2000","bachelor",0.49506254114549
"amirS",25,514,1006,"5MAD",1006,"1000-2000","bachelor",0.510934393638171
"amirS",28,495,984,"0.05NZD",984,"500-1000","bachelor",0.503048780487805
"amirS",26,762,1503,"2MAD",1503,"1000-2000","bachelor",0.506986027944112
"amirS",237,756,1497,"2MAD",1497,"1000-2000","bachelor",0.50501002004008
"amirS",27,505,1015,"1MAD",1015,"1000-2000","bachelor",0.497536945812808
"amirS",241,715,1492,"1EUR",1492,"1000-2000","bachelor",0.479222520107239
"amirS",240,715,1481,"0.50EUR",1481,"1000-2000","bachelor",0.482781904118839
"amirS",238,476,985,"1MAD",985,"500-1000","bachelor",0.483248730964467
"amirS",239,538,1027,"0.05NZD",1027,"1000-2000","bachelor",0.523855890944499
"amirS",236,502,995,"5MAD",995,"500-1000","bachelor",0.504522613065327
"amirS",30,728,1508,"1EUR",1508,"1000-2000","bachelor",0.482758620689655
"davidKL",256,3992,7544,"1SGD",7544,">5000","bachelor",0.52916224814422
"davidKL",45,3903,7456,"1SGD",7456,">5000","bachelor",0.523471030042919
"davidV",243,695,1349,"1EUR",1349,"1000-2000","bachelor",0.515196441808747
"davidV",244,815,1640,"0.05EUR",1640,"1000-2000","bachelor",0.496951219512195
"davidV",33,802,1571,"0.05EUR",1571,"1000-2000","bachelor",0.510502864417568
"davidV",245,399,823,"0.50EUR",823,"500-1000","bachelor",0.484811664641555
"davidV",246,1008,1904,"0.10EUR",1904,"1000-2000","bachelor",0.529411764705882
"davidV",242,1117,2251,"0.20EUR",2251,"2000-5000","bachelor",0.496223900488672
"davidV",32,752,1476,"1EUR",1476,"1000-2000","bachelor",0.509485094850949
"davidV",34,449,874,"0.50EUR",874,"500-1000","bachelor",0.513729977116705
"davidV",35,862,1756,"0.10EUR",1756,"1000-2000","bachelor",0.490888382687927
"davidV",31,687,1355,"0.20EUR",1355,"1000-2000","bachelor",0.507011070110701
"frantisekB",0,244,485,"20DEM-silver",485,"100-500","marathon",0.503092783505155
"frantisekB",1,260,505,"1CZK",505,"500-1000","marathon",0.514851485148515
"frantisekB",2,209,469,"5CZK",469,"100-500","marathon",0.445628997867804
"frantisekB",3,530,1021,"0.25USD",1021,"1000-2000","marathon",0.519098922624878
"frantisekB",4,533,1039,"10CZK",1039,"1000-2000","marathon",0.512993262752647
"frantisekB",5,745,1493,"0.50EUR",1493,"1000-2000","marathon",0.498995311453449
"frantisekB",6,975,1948,"1EUR",1948,"1000-2000","marathon",0.500513347022587
"frantisekB",289,274,509,"0.20EUR",509,"500-1000","marathon",0.538310412573674
"frantisekB",290,424,802,"50CZK",802,"500-1000","marathon",0.528678304239402
"frantisekB",214,484,979,"0.25USD",979,"500-1000","marathon",0.49438202247191
"frantisekB",211,275,515,"20DEM-silver",515,"500-1000","marathon",0.533980582524272
"frantisekB",212,250,495,"1CZK",495,"100-500","marathon",0.505050505050505
"frantisekB",213,271,531,"5CZK",531,"500-1000","marathon",0.510357815442561
"frantisekB",138,278,522,"0.20GEL",522,"500-1000","marathon",0.532567049808429
"frantisekB",215,454,961,"10CZK",961,"500-1000","marathon",0.472424557752341
"frantisekB",216,756,1507,"0.50EUR",1507,"1000-2000","marathon",0.501658925016589
"frantisekB",217,981,1952,"1EUR",1952,"1000-2000","marathon",0.502561475409836
"frantisekB",78,253,491,"0.20EUR",491,"100-500","marathon",0.515274949083503
"frantisekB",79,415,798,"50CZK",798,"500-1000","marathon",0.520050125313283
"frantisekB",349,231,478,"0.20GEL",478,"100-500","marathon",0.48326359832636
"frantisekB",288,651,1301,"1CAD",1301,"1000-2000","marathon",0.500384319754035
"frantisekB",77,655,1299,"1CAD",1299,"1000-2000","marathon",0.50423402617398
"henrikG",89,566,1056,"10CZK",1056,"1000-2000","marathon",0.535984848484849
"henrikG",302,240,503,"0.01GBP",503,"500-1000","marathon",0.47713717693837
"henrikG",92,253,512,"50CZK",512,"500-1000","marathon",0.494140625
"henrikG",351,227,481,"0.50EUR",481,"100-500","marathon",0.471933471933472
"henrikG",301,252,508,"1DEM",508,"500-1000","marathon",0.496062992125984
"henrikG",221,2390,4658,"2EUR",4658,"2000-5000","marathon",0.513095749248605
"henrikG",91,235,497,"0.01GBP",497,"100-500","marathon",0.472837022132797
"henrikG",88,261,509,"1EUR",509,"500-1000","marathon",0.512770137524558
"henrikG",303,230,488,"50CZK",488,"100-500","marathon",0.471311475409836
"henrikG",90,235,492,"1DEM",492,"100-500","marathon",0.477642276422764
"henrikG",140,262,519,"0.50EUR",519,"500-1000","marathon",0.504816955684008
"henrikG",300,452,944,"10CZK",944,"500-1000","marathon",0.478813559322034
"henrikG",10,2349,4624,"2EUR",4624,"2000-5000","marathon",0.508001730103806
"henrikG",350,235,458,"1CAD",458,"100-500","marathon",0.513100436681223
"henrikG",299,241,491,"1EUR",491,"100-500","marathon",0.490835030549898
"henrikG",139,221,442,"1CAD",442,"100-500","marathon",0.5
"ingeborgR",7,2132,4262,"2HRK",4262,"2000-5000","marathon",0.500234631628343
"ingeborgR",218,2208,4334,"2HRK",4334,"2000-5000","marathon",0.509460083064144
"irmaT",250,165,338,"1EUR",338,"100-500","bachelor",0.488165680473373
"irmaT",39,188,363,"1EUR",363,"100-500","bachelor",0.517906336088154
"jillR",225,157,304,"0.20GEL",304,"100-500","marathon",0.516447368421053
"jillR",14,152,298,"0.20GEL",298,"100-500","marathon",0.51006711409396
"jillR",224,1485,2939,"0.20EUR",2939,"2000-5000","marathon",0.505273902687989
"jillR",13,1467,2922,"0.20EUR",2922,"2000-5000","marathon",0.502053388090349
"jonasP",150,248,495,"10CZK",495,"100-500","marathon",0.501010101010101
"jonasP",362,265,510,"2EUR",510,"500-1000","marathon",0.519607843137255
"jonasP",151,246,490,"2EUR",490,"100-500","marathon",0.502040816326531
"jonasP",149,257,506,"1CAD",506,"500-1000","marathon",0.507905138339921
"jonasP",226,1542,3008,"0.20GEL",3008,"2000-5000","marathon",0.512632978723404
"jonasP",361,255,505,"10CZK",505,"500-1000","marathon",0.504950495049505
"jonasP",15,1517,2988,"0.20GEL",2988,"2000-5000","marathon",0.507697456492637
"jonasP",148,278,525,"0.50EUR",525,"500-1000","marathon",0.52952380952381
"jonasP",360,245,494,"1CAD",494,"100-500","marathon",0.495951417004049
"jonasP",359,227,475,"0.50EUR",475,"100-500","marathon",0.477894736842105
"kaleemU",251,609,1244,"0.20EUR",1244,"1000-2000","bachelor",0.489549839228296
"kaleemU",42,504,1025,"0.20GBP",1025,"1000-2000","bachelor",0.491707317073171
"kaleemU",36,342,720,"2EUR",720,"500-1000","bachelor",0.475
"kaleemU",249,484,994,"0.50EUR",994,"500-1000","bachelor",0.48692152917505
"kaleemU",40,623,1257,"0.20EUR",1257,"1000-2000","bachelor",0.495624502784407
"kaleemU",37,416,871,"1EUR",871,"500-1000","bachelor",0.477611940298507
"kaleemU",43,382,765,"0.50GBP",765,"500-1000","bachelor",0.499346405228758
"kaleemU",44,356,735,"2CHF",735,"500-1000","bachelor",0.484353741496599
"kaleemU",253,456,980,"0.20GBP",980,"500-1000","bachelor",0.46530612244898
"kaleemU",41,380,751,"0.10EUR",751,"500-1000","bachelor",0.505992010652463
"kaleemU",248,474,931,"1EUR",931,"500-1000","bachelor",0.509129967776584
"kaleemU",252,382,754,"0.10EUR",754,"500-1000","bachelor",0.506631299734748
"kaleemU",254,356,739,"0.50GBP",739,"500-1000","bachelor",0.481732070365359
"kaleemU",255,386,768,"2CHF",768,"500-1000","bachelor",0.502604166666667
"kaleemU",38,503,1008,"0.50EUR",1008,"1000-2000","bachelor",0.499007936507937
"kaleemU",247,403,782,"2EUR",782,"500-1000","bachelor",0.5153452685422
"madlenH",9,1769,3463,"0.50EUR",3463,"2000-5000","marathon",0.51082876118972
"madlenH",220,1936,3635,"0.50EUR",3635,"2000-5000","marathon",0.532599724896836
"pierreG",234,359,732,"1EUR",732,"500-1000","bachelor",0.490437158469945
"pierreG",21,769,1521,"2CHF",1521,"1000-2000","bachelor",0.505588428665352
"pierreG",233,395,766,"2EUR",766,"500-1000","bachelor",0.515665796344647
"pierreG",231,383,753,"5JPY",753,"500-1000","bachelor",0.50863213811421
"pierreG",229,366,742,"1CNY",742,"500-1000","bachelor",0.493261455525606
"pierreG",230,377,749,"100JPY",749,"500-1000","bachelor",0.503337783711616
"pierreG",232,727,1479,"2CHF",1479,"1000-2000","bachelor",0.491548343475321
"pierreG",22,364,734,"2EUR",734,"500-1000","bachelor",0.49591280653951
"pierreG",20,376,747,"5JPY",747,"500-1000","bachelor",0.50334672021419
"pierreG",19,380,751,"100JPY",751,"500-1000","bachelor",0.505992010652463
"pierreG",235,353,730,"0.50EUR",730,"500-1000","bachelor",0.483561643835616
"pierreG",16,386,769,"1CHF",769,"500-1000","bachelor",0.501950585175553
"pierreG",227,346,731,"1CHF",731,"500-1000","bachelor",0.473324213406293
"pierreG",18,381,758,"1CNY",758,"500-1000","bachelor",0.502638522427441
"pierreG",17,384,756,"5CZK",756,"500-1000","bachelor",0.507936507936508
"pierreG",228,375,744,"5CZK",744,"500-1000","bachelor",0.504032258064516
"pierreG",24,390,770,"0.50EUR",770,"500-1000","bachelor",0.506493506493506
"pierreG",23,395,768,"1EUR",768,"500-1000","bachelor",0.514322916666667
