"X","y","m","person","coin","group","total","total_category"
211,275,515,"frantisekB","20DEM-silver","top-up",515,"500-1000"
212,250,495,"frantisekB","1CZK","top-up",495,"100-500"
213,271,531,"frantisekB","5CZK","top-up",531,"500-1000"
214,484,979,"frantisekB","0.25USD","top-up",979,"500-1000"
215,454,961,"frantisekB","10CZK","top-up",961,"500-1000"
216,756,1507,"frantisekB","0.50EUR","top-up",1507,"1000-2000"
217,981,1952,"frantisekB","1EUR","top-up",1952,"1000-2000"
218,2208,4334,"ingeborgR","2HRK","marathon",4334,">=2000"
219,2292,4257,"alexandraS","1MXN","top-up",4257,">=2000"
220,1936,3635,"madlenH","0.50EUR","marathon",3635,">=2000"
221,2390,4658,"henrikG","2EUR","marathon-PhD",4658,">=2000"
222,1910,3680,"adamF","5ZAR","marathon",3680,">=2000"
223,249,475,"adamF","0.05EUR","marathon",475,"100-500"
224,1485,2939,"jillR","0.20EUR","marathon",2939,">=2000"
225,157,304,"jillR","0.20GEL","marathon",304,"100-500"
226,1542,3008,"jonasP","0.20GEL","marathon-PhD",3008,">=2000"
227,346,731,"pierreG","1CHF","bachelor",731,"500-1000"
228,375,744,"pierreG","5CZK","bachelor",744,"500-1000"
229,366,742,"pierreG","1CNY","bachelor",742,"500-1000"
230,377,749,"pierreG","100JPY","bachelor",749,"500-1000"
231,383,753,"pierreG","5JPY","bachelor",753,"500-1000"
232,727,1479,"pierreG","2CHF","bachelor",1479,"1000-2000"
233,395,766,"pierreG","2EUR","bachelor",766,"500-1000"
234,359,732,"pierreG","1EUR","bachelor",732,"500-1000"
235,353,730,"pierreG","0.50EUR","bachelor",730,"500-1000"
236,502,995,"amirS","5MAD","bachelor",995,"500-1000"
237,756,1497,"amirS","2MAD","bachelor",1497,"1000-2000"
238,476,985,"amirS","1MAD","bachelor",985,"500-1000"
239,538,1027,"amirS","0.05NZD","bachelor",1027,"1000-2000"
240,715,1481,"amirS","0.50EUR","bachelor",1481,"1000-2000"
241,715,1492,"amirS","1EUR","bachelor",1492,"1000-2000"
242,1117,2251,"davidV","0.20EUR","bachelor",2251,">=2000"
243,695,1349,"davidV","1EUR","bachelor",1349,"1000-2000"
244,815,1640,"davidV","0.05EUR","bachelor",1640,"1000-2000"
245,399,823,"davidV","0.50EUR","bachelor",823,"500-1000"
246,1008,1904,"davidV","0.10EUR","bachelor",1904,"1000-2000"
247,403,782,"kaleemU","2EUR","bachelor",782,"500-1000"
248,474,931,"kaleemU","1EUR","bachelor",931,"500-1000"
249,484,994,"kaleemU","0.50EUR","bachelor",994,"500-1000"
250,165,338,"irmaT","1EUR","bachelor",338,"100-500"
251,609,1244,"kaleemU","0.20EUR","bachelor",1244,"1000-2000"
252,382,754,"kaleemU","0.10EUR","bachelor",754,"500-1000"
253,456,980,"kaleemU","0.20GBP","bachelor",980,"500-1000"
254,356,739,"kaleemU","0.50GBP","bachelor",739,"500-1000"
255,386,768,"kaleemU","2CHF","bachelor",768,"500-1000"
256,3992,7544,"davidKL","1SGD","bachelor",7544,">=2000"
257,490,951,"AaronLob","1EUR","marathon-MSc",951,"500-1000"
258,771,1498,"AaronLob","2EUR","marathon-MSc",1498,"1000-2000"
259,247,489,"AaronLob","0.20EUR","marathon-MSc",489,"100-500"
260,239,475,"AaronLob","1DEM","marathon-MSc",475,"100-500"
261,131,252,"AaronLob","0.50EUR","marathon-MSc",252,"100-500"
262,509,961,"AdrianKarami","0.20EUR","marathon-MSc",961,"500-1000"
263,258,509,"AdrianKarami","2EUR","marathon-MSc",509,"500-1000"
264,102,227,"AdrianKarami","1GBP","marathon-MSc",227,"100-500"
265,255,506,"alexandraS","1EUR","top-up",506,"500-1000"
266,249,499,"alexandraS","1DEM","top-up",499,"100-500"
267,748,1496,"alexandraS","2EUR","top-up",1496,"1000-2000"
268,258,499,"alexandraS","1CAD","top-up",499,"100-500"
269,230,470,"alexandraS","10CZK","top-up",470,"100-500"
270,242,479,"alexandraS","0.50EUR","top-up",479,"100-500"
271,250,498,"alexandraS","0.20EUR","top-up",498,"100-500"
272,221,439,"AndreeaZetea","0.25USD","marathon-MSc",439,"100-500"
273,215,468,"AndreeaZetea","0.05EUR","marathon-MSc",468,"100-500"
274,387,793,"AndreeaZetea","2EUR","marathon-MSc",793,"500-1000"
275,252,509,"AndreeaZetea","0.50RON","marathon-MSc",509,"500-1000"
276,223,440,"ArneJohn","5SEK","marathon-MSc",440,"100-500"
277,251,501,"ArneJohn","2EUR","marathon-MSc",501,"500-1000"
278,240,487,"ArneJohn","1EUR","marathon-MSc",487,"100-500"
279,228,496,"ArneJohn","0.50EUR","marathon-MSc",496,"100-500"
280,231,455,"BohanFu","0.50EUR","marathon-MSc",455,"100-500"
281,244,484,"BohanFu","0.20EUR","marathon-MSc",484,"100-500"
282,63,143,"BohanFu","0.02EUR","marathon-MSc",143,"100-500"
283,256,473,"EJ","2EUR","marathon-MSc",473,"100-500"
284,267,513,"EJ","1EUR","marathon-MSc",513,"500-1000"
285,234,496,"EJ","0.50EUR","marathon-MSc",496,"100-500"
286,234,479,"EJ","0.20EUR","marathon-MSc",479,"100-500"
287,68,113,"EJ","50CZK","marathon-MSc",113,"100-500"
288,651,1301,"frantisekB","1CAD","top-up",1301,"1000-2000"
289,274,509,"frantisekB","0.20EUR","top-up",509,"500-1000"
290,424,802,"frantisekB","50CZK","top-up",802,"500-1000"
291,261,461,"FranziskaAssion","1EUR","marathon-MSc",461,"100-500"
292,307,534,"FranziskaAssion","1DEM","marathon-MSc",534,"500-1000"
293,276,508,"FranziskaAssion","0.20EUR","marathon-MSc",508,"500-1000"
294,221,438,"FranziskaAssion","2EUR","marathon-MSc",438,"100-500"
295,257,472,"HannahArmstrong","2CAD","marathon-MSc",472,"100-500"
296,277,522,"HannahArmstrong","2EUR","marathon-MSc",522,"500-1000"
297,259,513,"HannahArmstrong","1CAD","marathon-MSc",513,"500-1000"
298,28,53,"HannahArmstrong","0.25CAD","marathon-MSc",53,"<100"
299,241,491,"henrikG","1EUR","marathon-PhD",491,"100-500"
300,452,944,"henrikG","10CZK","marathon-PhD",944,"500-1000"
301,252,508,"henrikG","1DEM","marathon-PhD",508,"500-1000"
302,240,503,"henrikG","0.01GBP","marathon-PhD",503,"500-1000"
303,230,488,"henrikG","50CZK","marathon-PhD",488,"100-500"
304,259,437,"JanYang","0.50EUR","marathon-MSc",437,"100-500"
305,187,377,"JanYang","0.20EUR","marathon-MSc",377,"100-500"
306,211,433,"JoycePang","0.50SGD","marathon-MSc",433,"100-500"
307,233,490,"JoycePang","0.20EUR","marathon-MSc",490,"100-500"
308,94,201,"JoycePang","1SGD","marathon-MSc",201,"100-500"
309,198,411,"MagdaMatetovici","0.50RON","marathon-MSc",411,"100-500"
310,239,492,"MagdaMatetovici","0.50EUR","marathon-MSc",492,"100-500"
311,265,512,"MagdaMatetovici","5SEK","marathon-MSc",512,"500-1000"
312,263,501,"MagdaMatetovici","2CAD","marathon-MSc",501,"500-1000"
313,268,519,"MagdaMatetovici","2EUR","marathon-MSc",519,"500-1000"
314,33,52,"MagdaMatetovici","1CAD","marathon-MSc",52,"<100"
315,211,433,"MaraBialas","2EUR","marathon-MSc",433,"100-500"
316,255,472,"MaraBialas","0.50EUR","marathon-MSc",472,"100-500"
317,232,453,"MaraBialas","10CZK","marathon-MSc",453,"100-500"
318,253,462,"RoyMichaelMoore","0.20EUR","marathon-MSc",462,"100-500"
319,288,521,"RoyMichaelMoore","1EUR","marathon-MSc",521,"500-1000"
320,274,512,"RoyMichaelMoore","0.50EUR","marathon-MSc",512,"500-1000"
321,234,496,"RoyMichaelMoore","2EUR","marathon-MSc",496,"100-500"
322,223,479,"SjoerdTerpstra","0.50RON","marathon-MSc",479,"100-500"
323,244,495,"SjoerdTerpstra","0.50EUR","marathon-MSc",495,"100-500"
324,249,501,"SjoerdTerpstra","2EUR","marathon-MSc",501,"500-1000"
325,253,505,"SjoerdTerpstra","1CAD","marathon-MSc",505,"500-1000"
326,250,486,"SjoerdTerpstra","5SEK","marathon-MSc",486,"100-500"
327,220,439,"TheresaLeidinger","2EUR","marathon-MSc",439,"100-500"
328,256,527,"TheresaLeidinger","2CAD","marathon-MSc",527,"500-1000"
329,236,464,"TheresaLeidinger","0.25USD","marathon-MSc",464,"100-500"
330,162,310,"TheresaLeidinger","1CAD","marathon-MSc",310,"100-500"
331,246,437,"TianqiPeng","1EUR","marathon-MSc",437,"100-500"
332,364,552,"TianqiPeng","0.20EUR","marathon-MSc",552,"500-1000"
333,292,470,"TianqiPeng","0.50EUR","marathon-MSc",470,"100-500"
334,220,440,"TingPan","2EUR","marathon-MSc",440,"100-500"
335,221,451,"TingPan","0.50SGD","marathon-MSc",451,"100-500"
336,281,528,"TingPan","0.05EUR","marathon-MSc",528,"500-1000"
337,81,154,"TingPan","1EUR","marathon-MSc",154,"100-500"
338,247,456,"VincentOtt","1EUR","marathon-MSc",456,"100-500"
339,292,532,"VincentOtt","2EUR","marathon-MSc",532,"500-1000"
340,275,533,"VincentOtt","0.50EUR","marathon-MSc",533,"500-1000"
341,263,509,"VincentOtt","0.20GBP","marathon-MSc",509,"500-1000"
342,255,517,"VincentOtt","1DEM","marathon-MSc",517,"500-1000"
343,256,445,"XiaochangZhao","0.50SGD","marathon-MSc",445,"100-500"
344,273,506,"XiaochangZhao","0.50EUR","marathon-MSc",506,"500-1000"
345,284,522,"XiaochangZhao","0.20EUR","marathon-MSc",522,"500-1000"
346,155,299,"XiaochangZhao","2EUR","marathon-MSc",299,"100-500"
347,213,460,"XiaoyiLin","0.50EUR","marathon-MSc",460,"100-500"
348,192,351,"XiaoyiLin","0.20EUR","marathon-MSc",351,"100-500"
349,231,478,"frantisekB","0.20GEL","top-up",478,"100-500"
350,235,458,"henrikG","1CAD","marathon-PhD",458,"100-500"
351,227,481,"henrikG","0.50EUR","marathon-PhD",481,"100-500"
352,258,503,"JasonNak","0.20EUR","marathon-PhD",503,"500-1000"
353,237,483,"JasonNak","0.10EUR","marathon-PhD",483,"100-500"
354,236,487,"JasonNak","1CAD","marathon-PhD",487,"100-500"
355,245,503,"JasonNak","2EUR","marathon-PhD",503,"500-1000"
356,230,501,"JasonNak","0.50EUR","marathon-PhD",501,"500-1000"
357,270,505,"JasonNak","10CZK","marathon-PhD",505,"500-1000"
358,184,354,"JasonNak","50CZK","marathon-PhD",354,"100-500"
359,227,475,"jonasP","0.50EUR","marathon-PhD",475,"100-500"
360,245,494,"jonasP","1CAD","marathon-PhD",494,"100-500"
361,255,505,"jonasP","10CZK","marathon-PhD",505,"500-1000"
362,265,510,"jonasP","2EUR","marathon-PhD",510,"500-1000"
363,252,499,"KarolineH","1EUR","marathon-PhD",499,"100-500"
364,282,528,"KarolineH","50CZK","marathon-PhD",528,"500-1000"
365,494,992,"KarolineH","2EUR","marathon-PhD",992,"500-1000"
366,242,498,"KarolineH","10CZK","marathon-PhD",498,"100-500"
367,121,243,"KarolineH","0.25USD","marathon-PhD",243,"100-500"
368,224,483,"KatharinaKarnbach","1CHF","marathon-PhD",483,"100-500"
369,231,480,"KatharinaKarnbach","1GBP","marathon-PhD",480,"100-500"
370,244,488,"KatharinaKarnbach","0.50EUR","marathon-PhD",488,"100-500"
371,274,509,"KatharinaKarnbach","1EUR","marathon-PhD",509,"500-1000"
372,111,212,"KatharinaKarnbach","2EUR","marathon-PhD",212,"100-500"
373,258,495,"KoenDerks","0.50EUR","marathon-PhD",495,"100-500"
374,258,504,"KoenDerks","0.20EUR","marathon-PhD",504,"500-1000"
375,256,504,"KoenDerks","2EUR","marathon-PhD",504,"500-1000"
376,276,528,"KoenDerks","1EUR","marathon-PhD",528,"500-1000"
377,281,509,"KoenDerks","1CAD","marathon-PhD",509,"500-1000"
378,248,489,"KoenDerks","0.10EUR","marathon-PhD",489,"100-500"
379,110,208,"KoenDerks","0.20GEL","marathon-PhD",208,"100-500"
380,253,499,"MichelleDonzallaz","2EUR","marathon-PhD",499,"100-500"
381,269,503,"MichelleDonzallaz","50CZK","marathon-PhD",503,"500-1000"
382,253,494,"MichelleDonzallaz","0.50EUR","marathon-PhD",494,"100-500"
383,268,504,"MichelleDonzallaz","1EUR","marathon-PhD",504,"500-1000"
384,63,143,"MichelleDonzallaz","0.05EUR","marathon-PhD",143,"100-500"
385,249,489,"RietvanBork","0.05EUR","marathon-PhD",489,"100-500"
386,267,515,"RietvanBork","1CHF","marathon-PhD",515,"500-1000"
387,242,497,"RietvanBork","0.20GEL","marathon-PhD",497,"100-500"
388,167,323,"RietvanBork","0.50EUR","marathon-PhD",323,"100-500"
389,283,524,"ThomasBastelica","0.10EUR","marathon-PhD",524,"500-1000"
390,265,518,"ThomasBastelica","2EUR","marathon-PhD",518,"500-1000"
391,247,499,"ThomasBastelica","50CZK","marathon-PhD",499,"100-500"
392,279,528,"ThomasBastelica","1CHF","marathon-PhD",528,"500-1000"
393,245,483,"ThomasBastelica","1CAD","marathon-PhD",483,"100-500"
394,1317,2522,"AntonZoubek","0.50EUR","marathon-Manheim",2522,">=2000"
395,1165,2423,"AntonZoubek","5SEK","marathon-Manheim",2423,">=2000"
396,463,979,"ChrisGabrielIslam","5JPY","marathon-Manheim",979,"500-1000"
397,500,991,"ChrisGabrielIslam","2BDT","marathon-Manheim",991,"500-1000"
398,504,998,"ChrisGabrielIslam","0.10RON","marathon-Manheim",998,"500-1000"
399,463,970,"ChrisGabrielIslam","1EUR","marathon-Manheim",970,"500-1000"
400,495,1006,"ChrisGabrielIslam","5SEK","marathon-Manheim",1006,"1000-2000"
401,538,1018,"MalteZoubek","1EUR","marathon-Manheim",1018,"1000-2000"
402,492,976,"MalteZoubek","2BDT","marathon-Manheim",976,"500-1000"
403,232,490,"MalteZoubek","0.50EUR","marathon-Manheim",490,"100-500"
404,219,477,"MalteZoubek","0.20CHF","marathon-Manheim",477,"100-500"
405,750,1493,"MalteZoubek","5SEK","marathon-Manheim",1493,"1000-2000"
406,252,496,"MalteZoubek","2ILS","marathon-Manheim",496,"100-500"
407,245,493,"MalteZoubek","0.25BRL","marathon-Manheim",493,"100-500"
408,896,1914,"SaraShabani","1EUR","marathon-Manheim",1914,"1000-2000"
409,756,1474,"SaraShabani","5SEK","marathon-Manheim",1474,"1000-2000"
410,755,1505,"SaraShabani","0.25BRL","marathon-Manheim",1505,"1000-2000"
411,661,1367,"FelipeFontanaVieira","0.50EUR","internet",1367,"1000-2000"
412,297,611,"FelipeFontanaVieira","1EUR","internet",611,"500-1000"
413,1497,3008,"FelipeFontanaVieira","2EUR","internet",3008,">=2000"
414,2225,4386,"FranziskaNippold","0.50EUR","internet",4386,">=2000"
415,278,566,"FranziskaNippold","0.20EUR","internet",566,"500-1000"
416,231,500,"FranziskaNippold","2INR","internet",500,"100-500"
417,555,1116,"FrederikAust","0.50EUR","internet",1116,"1000-2000"
418,830,1674,"FrederikAust","2EUR","internet",1674,"1000-2000"
419,273,522,"FrederikAust","1EUR","internet",522,"500-1000"
420,731,1477,"FrederikAust","0.20EUR","internet",1477,"1000-2000"
421,266,504,"FrederikAust","0.10EUR","internet",504,"500-1000"
